"Date","Entries"
2012-01-01,72390
2012-01-02,79217
2012-01-03,93285
2012-01-04,99545
2012-01-05,111274
2012-01-06,97023
2012-01-07,112786
2012-01-08,106575
2012-01-09,128567
2012-01-10,139566
2012-01-11,145651
2012-01-12,149928
2012-01-13,143246
2012-01-14,148530
2012-01-15,119549
2012-01-16,106176
2012-01-17,107544
2012-01-18,94301
2012-01-19,98029
2012-01-20,100336
2012-01-21,137479
2012-01-22,110572
2012-01-23,82520
2012-01-24,107351
2012-01-25,112725
2012-01-26,118135
2012-01-27,158649
2012-01-28,142128
2012-01-29,111160
2012-01-30,105740
2012-01-31,107580
2012-02-01,95769
2012-02-02,94887
2012-02-03,116233
2012-02-04,136605
2012-02-05,105776
2012-02-06,108115
2012-02-07,115461
2012-02-08,115162
2012-02-09,122206
2012-02-10,115388
2012-02-11,137240
2012-02-12,109980
2012-02-13,107314
2012-02-14,120569
2012-02-15,119423
2012-02-16,123466
2012-02-17,121327
2012-02-18,134260
2012-02-19,107192
2012-02-20,107424
2012-02-21,110988
2012-02-22,117888
2012-02-23,119754
2012-02-24,119156
2012-02-25,135792
2012-02-26,125734
2012-02-27,109806
2012-02-28,116387
2012-02-29,117520
2012-03-01,140855
2012-03-02,118967
2012-03-03,138134
2012-03-04,117092
2012-03-05,118048
2012-03-06,119232
2012-03-07,120553
2012-03-08,126956
2012-03-09,124861
2012-03-10,136560
2012-03-11,115710
2012-03-12,108814
2012-03-13,113847
2012-03-14,135785
2012-03-15,121497
2012-03-16,117691
2012-03-17,131996
2012-03-18,110033
2012-03-19,104444
2012-03-20,109918
2012-03-21,116855
2012-03-22,120344
2012-03-23,122309
2012-03-24,139070
2012-03-25,66882
2012-03-26,103095
2012-03-27,110785
2012-03-28,115301
2012-03-29,122570
2012-03-30,120758
2012-04-02,107146
2012-04-03,116209
2012-04-04,122396
2012-04-05,115203
2012-04-06,89259
2012-04-07,87551
2012-04-08,58013
2012-04-09,72330
2012-04-10,90137
2012-04-11,117848
2012-04-12,119281
2012-04-13,127842
2012-04-14,151576
2012-04-15,73937
2012-04-16,126373
2012-04-17,131769
2012-04-18,141456
2012-04-19,148674
2012-04-20,124430
2012-04-21,119639
2012-04-22,96770
2012-04-23,110086
2012-04-24,123291
2012-04-25,91112
2012-04-26,94498
2012-04-27,96956
2012-04-28,105951
2012-04-29,82849
2012-04-30,73409
2012-05-01,96559
2012-05-02,109910
2012-05-03,119522
2012-05-04,122318
2012-05-05,145750
2012-05-06,119920
2012-05-07,109047
2012-05-08,117613
2012-05-09,120198
2012-05-10,125858
2012-05-11,127692
2012-05-12,142591
2012-05-13,117883
2012-05-14,110693
2012-05-15,115658
2012-05-16,117845
2012-05-17,120416
2012-05-18,121355
2012-05-19,133770
2012-05-20,110274
2012-05-21,118657
2012-05-22,116467
2012-05-23,117876
2012-05-24,121524
2012-05-25,122059
2012-05-26,133422
2012-05-27,68807
2012-05-28,106413
2012-05-29,112205
2012-05-30,115769
2012-05-31,119092
2012-06-01,102531
2012-06-02,87268
2012-06-03,89470
2012-06-04,109840
2012-06-05,110804
2012-06-06,115675
2012-06-07,122743
2012-06-08,119908
2012-06-09,124527
2012-06-10,102604
2012-06-11,107861
2012-06-12,120375
2012-06-13,111198
2012-06-14,110673
2012-06-15,107629
2012-06-16,108514
2012-06-17,88444
2012-06-18,100606
2012-06-19,106998
2012-06-20,113020
2012-06-21,115161
2012-06-22,140250
2012-06-23,113588
2012-06-24,94600
2012-06-25,108955
2012-06-26,112810
2012-06-27,110645
2012-06-28,110316
2012-06-29,101142
2012-06-30,96552
2012-07-01,79500
2012-07-02,95863
2012-07-03,102114
2012-07-04,106478
2012-07-05,107176
2012-07-06,101443
2012-07-07,99431
2012-07-08,83232
2012-07-09,96137
2012-07-10,106298
2012-07-11,108570
2012-07-12,108992
2012-07-13,98822
2012-07-14,96997
2012-07-15,79459
2012-07-16,86038
2012-07-17,88789
2012-07-18,85582
2012-07-19,84353
2012-07-20,97225
2012-07-21,83429
2012-07-22,69070
2012-07-23,89178
2012-07-24,98292
2012-07-25,99050
2012-07-26,110704
2012-07-27,104860
2012-07-28,79898
2012-07-29,67703
2012-07-30,96903
2012-07-31,103015
2012-08-01,106540
2012-08-02,98117
2012-08-03,90239
2012-08-04,64421
2012-08-05,47246
2012-08-06,65448
2012-08-07,65036
2012-08-08,64664
2012-08-09,62284
2012-08-10,58811
2012-08-11,45732
2012-08-12,40033
2012-08-13,43984
2012-08-14,43052
2012-08-15,37060
2012-08-16,39123
2012-08-17,40128
2012-08-18,35945
2012-08-19,35309
2012-08-20,47424
2012-08-21,50252
2012-08-22,51035
2012-08-23,53248
2012-08-24,52063
2012-08-25,45314
2012-08-26,45922
2012-08-27,70074
2012-08-28,81079
2012-08-29,83889
2012-08-30,92811
2012-08-31,100010
2012-09-01,98576
2012-09-02,91648
2012-09-03,115687
2012-09-04,124337
2012-09-05,124790
2012-09-06,136139
2012-09-07,129860
2012-09-08,111619
2012-09-09,98621
2012-09-10,124409
2012-09-11,130944
2012-09-12,139896
2012-09-13,138841
2012-09-14,136312
2012-09-15,119439
2012-09-16,67949
2012-09-17,103270
2012-09-18,109903
2012-09-19,115186
2012-09-20,115240
2012-09-21,116472
2012-09-22,128874
2012-09-23,112639
2012-09-24,115537
2012-09-25,113202
2012-09-26,117641
2012-09-27,119144
2012-09-28,116234
2012-09-29,135283
2012-09-30,110772
2012-10-01,106726
2012-10-02,153070
2012-10-03,112819
2012-10-04,117766
2012-10-05,118388
2012-10-06,136244
2012-10-07,108305
2012-10-08,104295
2012-10-09,110460
2012-10-10,114286
2012-10-11,119358
2012-10-12,117256
2012-10-13,138171
2012-10-14,68659
2012-10-15,116478
2012-10-16,112234
2012-10-17,116586
2012-10-18,123062
2012-10-19,120511
2012-10-20,138796
2012-10-21,110683
2012-10-22,101192
2012-10-23,108555
2012-10-24,115235
2012-10-25,120433
2012-10-26,128533
2012-10-27,144008
2012-10-28,117551
2012-10-29,107076
2012-10-30,116430
2012-10-31,123850
2012-11-01,99655
2012-11-02,79767
2012-11-03,102023
2012-11-04,94508
2012-11-05,99208
2012-11-06,112468
2012-11-07,116517
2012-11-08,122622
2012-11-09,123051
2012-11-10,145084
2012-11-11,111384
2012-11-12,107592
2012-11-13,114040
2012-11-14,111953
2012-11-15,118059
2012-11-16,117382
2012-11-17,137491
2012-11-18,112130
2012-11-19,107747
2012-11-20,112703
2012-11-21,117009
2012-11-22,123922
2012-11-23,124668
2012-11-24,149087
2012-11-25,120843
2012-11-26,107412
2012-11-27,114730
2012-11-28,124601
2012-11-29,157368
2012-11-30,126138
2012-12-01,143054
2012-12-02,118036
2012-12-03,112532
2012-12-04,121429
2012-12-05,123593
2012-12-06,123917
2012-12-07,96117
2012-12-08,111485
2012-12-09,100823
2012-12-10,109447
2012-12-11,120159
2012-12-12,125288
2012-12-13,133091
2012-12-14,106774
2012-12-15,140947
2012-12-16,134379
2012-12-17,124377
2012-12-18,136138
2012-12-19,142300
2012-12-20,150267
2012-12-21,142730
2012-12-22,143095
2012-12-23,116619
2012-12-24,111033
2012-12-25,74864
2012-12-26,72905
2012-12-27,101329
2012-12-28,100671
2012-12-29,88903
2012-12-30,73072
2012-12-31,76644
2013-01-01,66224
2013-01-02,78947
2013-01-03,87912
2013-01-04,94696
2013-01-05,110091
2013-01-06,101129
2013-01-07,89686
2013-01-08,98249
2013-01-09,100995
2013-01-10,109757
2013-01-11,114086
2013-01-12,142357
2013-01-13,111926
2013-01-14,103540
2013-01-15,109819
2013-01-16,111459
2013-01-17,112567
2013-01-18,112168
2013-01-19,121238
2013-01-20,88912
2013-01-21,104436
2013-01-22,110662
2013-01-23,114020
2013-01-24,118731
2013-01-25,117548
2013-01-26,134290
2013-01-27,109664
2013-01-28,102881
2013-01-29,102502
2013-01-30,103160
2013-01-31,104615
2013-02-01,97483
2013-02-02,86341
2013-02-03,67268
2013-02-04,100712
2013-02-05,104436
2013-02-06,112567
2013-02-07,120720
2013-02-08,117007
2013-02-09,129335
2013-02-10,107025
2013-02-11,86375
2013-02-12,94799
2013-02-13,107695
2013-02-14,113241
2013-02-15,105363
2013-02-16,116697
2013-02-17,102201
2013-02-18,100570
2013-02-19,111099
2013-02-20,116975
2013-02-21,126334
2013-02-22,123564
2013-02-23,141300
2013-02-24,110851
2013-02-25,104745
2013-02-26,99444
2013-02-27,102771
2013-02-28,108316
2013-03-01,103972
2013-03-02,112011
2013-03-03,96550
2013-03-04,97992
2013-03-05,102347
2013-03-06,110829
2013-03-07,114855
2013-03-08,112884
2013-03-09,124042
2013-03-10,100378
2013-03-11,103164
2013-03-12,113784
2013-03-13,115094
2013-03-14,119410
2013-03-15,117011
2013-03-16,135673
2013-03-17,79490
2013-03-18,103744
2013-03-19,102541
2013-03-20,110485
2013-03-21,113219
2013-03-22,148398
2013-03-23,126345
2013-03-24,88689
2013-03-25,96421
2013-03-26,102831
2013-03-27,106297
2013-03-28,104998
2013-03-29,81572
2013-03-30,79611
2013-03-31,63707
2013-04-01,72795
2013-04-02,81340
2013-04-03,94154
2013-04-04,111750
2013-04-05,117286
2013-04-06,133092
2013-04-07,64267
2013-04-08,113844
2013-04-09,118548
2013-04-10,120948
2013-04-11,127429
2013-04-12,128146
2013-04-13,140306
2013-04-14,114265
2013-04-15,96913
2013-04-16,102469
2013-04-17,105266
2013-04-18,112479
2013-04-19,100271
2013-04-20,113072
2013-04-21,88105
2013-04-22,99484
2013-04-23,108888
2013-04-24,105037
2013-04-25,74147
2013-04-26,69699
2013-04-27,94324
2013-04-28,83129
2013-04-29,90629
2013-04-30,100296
2013-05-01,96429
2013-05-02,95759
2013-05-03,99328
2013-05-04,117685
2013-05-05,99115
2013-05-06,101736
2013-05-07,104206
2013-05-08,106709
2013-05-09,116749
2013-05-10,122177
2013-05-11,133537
2013-05-12,69166
2013-05-13,95223
2013-05-14,102099
2013-05-15,109690
2013-05-16,122779
2013-05-17,113816
2013-05-18,130193
2013-05-19,105996
2013-05-20,100698
2013-05-21,102211
2013-05-22,102744
2013-05-23,106807
2013-05-24,116397
2013-05-25,130742
2013-05-26,104103
2013-05-27,99676
2013-05-28,109414
2013-05-29,114615
2013-05-30,118438
2013-05-31,110673
2013-06-01,120129
2013-06-02,97292
2013-06-03,110642
2013-06-04,107783
2013-06-05,111886
2013-06-06,114218
2013-06-07,109253
2013-06-08,116329
2013-06-09,68695
2013-06-10,100439
2013-06-11,104711
2013-06-12,107238
2013-06-13,104042
2013-06-14,119082
2013-06-15,91574
2013-06-16,66630
2013-06-17,85569
2013-06-18,93206
2013-06-19,95157
2013-06-20,100774
2013-06-21,95348
2013-06-22,95773
2013-06-23,83257
2013-06-24,97445
2013-06-25,101277
2013-06-26,101670
2013-06-27,107555
2013-06-28,99428
2013-06-29,104980
2013-06-30,79698
2013-07-01,84581
2013-07-02,89347
2013-07-03,94207
2013-07-04,98162
2013-07-05,89583
2013-07-06,92736
2013-07-07,77367
2013-07-08,91509
2013-07-09,97213
2013-07-10,106754
2013-07-11,107052
2013-07-12,98796
2013-07-13,93612
2013-07-14,75962
2013-07-15,88718
2013-07-16,98992
2013-07-17,102635
2013-07-18,101159
2013-07-19,86261
2013-07-20,82450
2013-07-21,68248
2013-07-22,80529
2013-07-23,92888
2013-07-24,97732
2013-07-25,100659
2013-07-26,90354
2013-07-27,83898
2013-07-28,66751
2013-07-29,85583
2013-07-30,84265
2013-07-31,85539
2013-08-01,85829
2013-08-02,77330
2013-08-03,72277
2013-08-04,47596
2013-08-05,60356
2013-08-06,60511
2013-08-07,59725
2013-08-08,61149
2013-08-09,53110
2013-08-10,52862
2013-08-11,41205
2013-08-12,49018
2013-08-13,47882
2013-08-14,48777
2013-08-15,37635
2013-08-16,40192
2013-08-17,41074
2013-08-18,37467
2013-08-19,49577
2013-08-20,49811
2013-08-21,51118
2013-08-22,52571
2013-08-23,56483
2013-08-24,56124
2013-08-25,55708
2013-08-26,58422
2013-08-27,61655
2013-08-28,54579
2013-08-29,60789
2013-08-30,62318
2013-08-31,82882
2013-09-01,76654
2013-09-02,78825
2013-09-03,85734
2013-09-04,91055
2013-09-05,98117
2013-09-06,94515
2013-09-07,105904
2013-09-08,93942
2013-09-09,93697
2013-09-10,103097
2013-09-11,107644
2013-09-12,111863
2013-09-13,106733
2013-09-14,117513
2013-09-15,105104
2013-09-16,104052
2013-09-17,116806
2013-09-18,111900
2013-09-19,116238
2013-09-20,116239
2013-09-21,128882
2013-09-22,8815
2013-09-23,100288
2013-09-24,101870
2013-09-25,104023
2013-09-26,107929
2013-09-27,106399
2013-09-28,83699
2013-09-29,8142
2013-09-30,103559
2013-10-01,105397
2013-10-02,107445
2013-10-03,113975
2013-10-04,114674
2013-10-05,134308
2013-10-06,105005
2013-10-07,105060
2013-10-08,108070
2013-10-09,109178
2013-10-10,119168
2013-10-11,114969
2013-10-12,128797
2013-10-13,35363
2013-10-14,98802
2013-10-15,103722
2013-10-16,105386
2013-10-17,112494
2013-10-18,140883
2013-10-19,134691
2013-10-20,108943
2013-10-21,102159
2013-10-22,110308
2013-10-23,115598
2013-10-24,119054
2013-10-25,114695
2013-10-26,133668
2013-10-27,109187
2013-10-28,98975
2013-10-29,109228
2013-10-30,73430
2013-10-31,35547
2013-11-01,29275
2013-11-02,30340
2013-11-03,28938
2013-11-04,98740
2013-11-05,100634
2013-11-06,101617
2013-11-07,109359
2013-11-08,113119
2013-11-09,131264
2013-11-10,104715
2013-11-11,97573
2013-11-12,103213
2013-11-13,108614
2013-11-14,119775
2013-11-15,125051
2013-11-16,135425
2013-11-17,112675
2013-11-18,104169
2013-11-19,113648
2013-11-20,114203
2013-11-21,121786
2013-11-22,120827
2013-11-23,141536
2013-11-24,114595
2013-11-25,102187
2013-11-26,109250
2013-11-27,113848
2013-11-28,121405
2013-11-29,120960
2013-11-30,139303
2013-12-01,116601
2013-12-02,103431
2013-12-03,110947
2013-12-04,114898
2013-12-05,115224
2013-12-06,115884
2013-12-07,115509
2013-12-08,107740
2013-12-09,101456
2013-12-10,111304
2013-12-11,118062
2013-12-12,127026
2013-12-13,127103
2013-12-14,147354
2013-12-15,129951
2013-12-16,135510
2013-12-17,124908
2013-12-18,131928
2013-12-19,143933
2013-12-20,143921
2013-12-21,142914
2013-12-22,120129
2013-12-23,129283
2013-12-24,114607
2013-12-25,72630
2013-12-26,67875
2013-12-27,99240
2013-12-28,87518
2013-12-29,78091
2013-12-30,76281
2013-12-31,73948
2014-01-01,61697
2014-01-02,68430
2014-01-03,77673
2014-01-04,85867
2014-01-05,76891
2014-01-06,100214
2014-01-07,90922
2014-01-08,97082
2014-01-09,101348
2014-01-10,104978
2014-01-11,133203
2014-01-12,110593
2014-01-13,106797
2014-01-14,116601
2014-01-15,112335
2014-01-16,119431
2014-01-17,119204
2014-01-18,133736
2014-01-19,102661
2014-01-20,101438
2014-01-21,104393
2014-01-22,105315
2014-01-23,111556
2014-01-24,138602
2014-01-25,121908
2014-01-26,101213
2014-01-27,94439
2014-01-28,101381
2014-01-29,97704
2014-01-30,113221
2014-01-31,112426
2014-02-01,124614
2014-02-02,100222
2014-02-03,111036
2014-02-04,111272
2014-02-05,117880
2014-02-07,120721
2014-02-08,127540
2014-02-09,108818
2014-02-10,107697
2014-02-11,107914
2014-02-12,109574
2014-02-13,117654
2014-02-14,117049
2014-02-15,126336
2014-02-16,99899
2014-02-17,101207
2014-02-18,106494
2014-02-19,119124
2014-02-20,122527
2014-02-21,120676
2014-02-22,131047
2014-02-23,104431
2014-02-24,90264
2014-02-25,84489
2014-02-26,91458
2014-02-27,92978
2014-02-28,95411
2014-03-01,108954
2014-03-02,88153
2014-03-03,81616
2014-03-04,83942
2014-03-05,113737
2014-03-06,87282
2014-03-07,86933
2014-03-08,101004
2014-03-09,90456
2014-03-10,89137
2014-03-11,93085
2014-03-12,94977
2014-03-13,97998
2014-03-14,96877
2014-03-15,104658
2014-03-16,87576
2014-03-17,88039
2014-03-18,94641
2014-03-19,133605
2014-03-20,100510
2014-03-21,108844
2014-03-22,129592
2014-03-23,92586
2014-03-24,96038
2014-03-25,101889
2014-03-26,108676
2014-03-27,109455
2014-03-28,104797
2014-03-29,117426
2014-03-30,93163
2014-03-31,90658
2014-04-01,101150
2014-04-02,107617
2014-04-03,112027
2014-04-04,112071
2014-04-05,119177
2014-04-06,56182
2014-04-07,107390
2014-04-08,119421
2014-04-09,118527
2014-04-10,122501
2014-04-11,122954
2014-04-12,138987
2014-04-13,113399
2014-04-14,101515
2014-04-15,110376
2014-04-16,115219
2014-04-17,111125
2014-04-18,92741
2014-04-19,54985
2014-04-20,38766
2014-04-21,69197
2014-04-22,72848
2014-04-23,79246
2014-04-24,83507
2014-04-25,72748
2014-04-26,84255
2014-04-27,78265
2014-04-28,97169
2014-04-29,97276
2014-04-30,104679
2014-05-01,90760
2014-05-02,82517
2014-05-03,96730
2014-05-04,88880
2014-05-05,98444
2014-05-06,109159
2014-05-07,112795
2014-05-08,118824
2014-05-09,117391
2014-05-10,133169
2014-05-11,110071
2014-05-12,102165
2014-05-13,109502
2014-05-14,106325
2014-05-15,110961
2014-05-16,111119
2014-05-17,89710
2014-05-18,50700
2014-05-19,90026
2014-05-20,95952
2014-05-21,99951
2014-05-22,119271
2014-05-23,112564
2014-05-24,120863
2014-05-25,108151
2014-05-26,103846
2014-05-27,106296
2014-05-28,105259
2014-05-29,117204
2014-05-30,132781
2014-05-31,106920
2014-06-02,87390
2014-06-03,104069
2014-06-04,110280
2014-06-05,111784
2014-06-06,107426
2014-06-07,113274
2014-06-08,93187
2014-06-09,100026
2014-06-10,107307
2014-06-11,96771
2014-06-12,109204
2014-06-13,102642
2014-06-14,110000
2014-06-15,92476
2014-06-16,97856
2014-06-17,108497
2014-06-18,107267
2014-06-19,109296
2014-06-20,100124
2014-06-21,106948
2014-06-22,90750
2014-06-23,100712
2014-06-24,103237
2014-06-25,113919
2014-06-26,113454
2014-06-27,104049
2014-06-28,107789
2014-06-29,94566
2014-06-30,88332
2014-07-01,93945
2014-07-02,100046
2014-07-03,97157
2014-07-04,90631
2014-07-05,89374
2014-07-06,79507
2014-07-07,95901
2014-07-08,104817
2014-07-09,104042
2014-07-10,98826
2014-07-11,83702
2014-07-12,84211
2014-07-13,70865
2014-07-14,95923
2014-07-15,99533
2014-07-16,102844
2014-07-17,106117
2014-07-18,96178
2014-07-19,91303
2014-07-20,80793
2014-07-21,96252
2014-07-22,101158
2014-07-23,102741
2014-07-24,110632
2014-07-25,96418
2014-07-26,100183
2014-07-27,76605
2014-07-28,87371
2014-07-29,88733
2014-07-30,86034
2014-07-31,92944
2014-08-01,84895
2014-08-02,86095
2014-08-03,67365
2014-08-18,48812
2014-08-19,54385
2014-08-20,55775
2014-08-21,54942
2014-08-22,56917
2014-08-23,56584
2014-08-24,53274
2014-08-25,49095
2014-08-26,52939
2014-08-27,54086
2014-08-28,58533
2014-08-29,60104
2014-08-30,76394
2014-08-31,72243
2014-09-01,73544
2014-09-02,80382
2014-09-03,86110
2014-09-04,89416
2014-09-05,90027
2014-09-06,99337
2014-09-07,85502
2014-09-08,86237
2014-09-09,95432
2014-09-10,101028
2014-09-11,99267
2014-09-12,93794
2014-09-13,95734
2014-09-14,82044
2014-09-15,101767
2014-09-16,115565
2014-09-17,109779
2014-09-18,114358
2014-09-19,119585
2014-09-20,130429
2014-09-21,107911
2014-09-22,105007
2014-09-23,106617
2014-09-24,106073
2014-09-25,108750
2014-09-26,108349
2014-09-27,115199
2014-09-28,95422
2014-09-29,96890
2014-09-30,111539
2014-10-01,111151
2014-10-02,112655
2014-10-03,111508
2014-10-04,125903
2014-10-05,101793
2014-10-06,97226
2014-10-07,108075
2014-10-08,111444
2014-10-09,113483
2014-10-10,112244
2014-10-11,119100
2014-10-12,95873
2014-10-13,110132
2014-10-14,109361
2014-10-15,107093
2014-10-16,98877
2014-10-17,103457
2014-10-18,123795
2014-10-19,98845
2014-10-20,98479
2014-10-21,99768
2014-10-22,102643
2014-10-23,104222
2014-10-24,127355
2014-10-25,124307
2014-10-26,106759
2014-10-27,98093
2014-10-28,105412
2014-10-29,106395
2014-10-30,106318
2014-10-31,108846
2014-11-01,112042
2014-11-02,99093
2014-11-03,99597
2014-11-04,113463
2014-11-05,119272
2014-11-06,112767
2014-11-07,111674
2014-11-08,129221
2014-11-09,104882
2014-11-10,101909
2014-11-11,109401
2014-11-12,115315
2014-11-13,112788
2014-11-14,125184
2014-11-15,129869
2014-11-16,97296
2014-11-17,106343
2014-11-18,104713
2014-11-19,108334
2014-11-20,114978
2014-11-21,115332
2014-11-22,124594
2014-11-23,103600
2014-11-24,103533
2014-11-25,113123
2014-11-26,116422
2014-11-27,126575
2014-11-28,127598
2014-11-29,142014
2014-11-30,112139
2014-12-01,109459
2014-12-02,114960
2014-12-03,115383
2014-12-04,119546
2014-12-05,114461
2014-12-06,110878
2014-12-07,98124
2014-12-08,101272
2014-12-09,98496
2014-12-10,108229
2014-12-11,116462
2014-12-12,119990
2014-12-13,133959
2014-12-14,112873
2014-12-15,109493
2014-12-16,119493
2014-12-17,121506
2014-12-18,126051
2014-12-19,128187
2014-12-20,133013
2014-12-21,119007
2014-12-22,113862
2014-12-23,112704
2014-12-24,105737
2014-12-25,75579
2014-12-26,77936
2014-12-27,83794
2014-12-28,76819
2014-12-29,85157
2014-12-30,85649
2014-12-31,77983
2015-01-01,63652
2015-01-02,69847
2015-01-03,81270
2015-01-04,78579
2015-01-05,87271
2015-01-06,87908
2015-01-07,82109
2015-01-08,84168
2015-01-09,88937
2015-01-10,105905
2015-01-11,85436
2015-01-12,90099
2015-01-13,97088
2015-01-14,101682
2015-01-15,109001
2015-01-16,108106
2015-01-17,126404
2015-01-18,104061
2015-01-19,101638
2015-01-20,106581
2015-01-21,109392
2015-01-22,112802
2015-01-23,109840
2015-01-24,114577
2015-01-25,92991
2015-01-26,91949
2015-01-27,99551
2015-01-28,101840
2015-01-29,107240
2015-01-30,106860
2015-01-31,118304
2015-02-01,98002
2015-02-02,93314
2015-02-03,101697
2015-02-04,103469
2015-02-05,108377
2015-02-06,108543
2015-02-07,119500
2015-02-08,98745
2015-02-09,98215
2015-02-10,102024
2015-02-11,103278
2015-02-12,104895
2015-02-13,105114
2015-02-14,118164
2015-02-15,91273
2015-02-16,91029
2015-02-17,95668
2015-02-18,98878
2015-02-19,90992
2015-02-20,86863
2015-02-21,97661
2015-02-22,87000
2015-02-23,89180
2015-02-24,99599
2015-02-25,99186
2015-02-26,103779
2015-02-27,106705
2015-02-28,126841
2015-03-01,116141
2015-03-02,104078
2015-03-03,104309
2015-03-04,107941
2015-03-05,110461
2015-03-06,107207
2015-03-07,115867
2015-03-08,101605
2015-03-09,96315
2015-03-10,101968
2015-03-11,105224
2015-03-12,110267
2015-03-13,107969
2015-03-14,122185
2015-03-15,101324
2015-03-16,105171
2015-03-17,108114
2015-03-18,106949
2015-03-19,112008
2015-03-20,109708
2015-03-21,123335
2015-03-22,99867
2015-03-23,90621
2015-03-24,100790
2015-03-25,107250
2015-03-26,109351
2015-03-27,106178
2015-03-28,110647
2015-03-29,73683
2015-03-30,86435
2015-03-31,86792
2015-04-01,95687
2015-04-02,96507
2015-04-03,79630
2015-04-04,81328
2015-04-05,60082
2015-04-06,72031
2015-04-07,81203
2015-04-08,95037
2015-04-09,106360
2015-04-10,111385
2015-04-11,124809
2015-04-12,94448
2015-04-13,101672
2015-04-14,110154
2015-04-15,113243
2015-04-16,122576
2015-04-17,131107
2015-04-18,137419
2015-04-19,113501
2015-04-20,97472
2015-04-21,100898
2015-04-22,102454
2015-04-23,106693
2015-04-24,105623
2015-04-25,104089
2015-04-26,99776
2015-04-27,106446
2015-04-28,123954
2015-04-29,107160
2015-04-30,109762
2015-05-01,77500
2015-05-02,95586
2015-05-03,92099
2015-05-04,95769
2015-05-05,99509
2015-05-06,102686
2015-05-07,107614
2015-05-08,110970
2015-05-09,123062
2015-05-10,102307
2015-05-11,95897
2015-05-12,102196
2015-05-13,100839
2015-05-14,107680
2015-05-15,111815
2015-05-16,119681
2015-05-17,95726
2015-05-18,91312
2015-05-19,97772
2015-05-20,106256
2015-05-21,115228
2015-05-22,113864
2015-05-23,125483
2015-05-24,109363
2015-05-25,96572
2015-05-26,109019
2015-05-27,111751
2015-05-28,117311
2015-05-29,101568
2015-05-30,56153
2015-05-31,69062
2015-06-01,64654
2015-06-02,79079
2015-06-03,96392
2015-06-04,107049
2015-06-05,103697
2015-06-06,94758
2015-06-07,84150
2015-06-08,93144
2015-06-09,102957
2015-06-10,106734
2015-06-11,108400
2015-06-12,105742
2015-06-13,112944
2015-06-14,90542
2015-06-15,95363
2015-06-16,105972
2015-06-17,102083
2015-06-18,105656
2015-06-19,101377
2015-06-20,103833
2015-06-21,91589
2015-06-22,98490
2015-06-23,101030
2015-06-24,104121
2015-06-25,102108
2015-06-26,94779
2015-06-27,93066
2015-06-28,78899
2015-06-29,89065
2015-06-30,94527
2015-07-01,95301
2015-07-02,99817
2015-07-03,91030
2015-07-04,88527
2015-07-05,75303
2015-07-06,94447
2015-07-07,99823
2015-07-08,104002
2015-07-09,104686
2015-07-10,93896
2015-07-11,87244
2015-07-12,73604
2015-07-13,89129
2015-07-14,95939
2015-07-15,100263
2015-07-16,103605
2015-07-17,92022
2015-07-18,81567
2015-07-19,67512
2015-07-20,88359
2015-07-21,94747
2015-07-22,93982
2015-07-23,94925
2015-07-24,85519
2015-07-25,76470
2015-07-26,62876
2015-07-27,75812
2015-07-28,80864
2015-07-29,85488
2015-07-30,89497
2015-07-31,82064
2015-08-01,82779
2015-08-02,62381
2015-08-03,63713
2015-08-04,66243
2015-08-05,65178
2015-08-06,63160
2015-08-07,57255
2015-08-08,53303
2015-08-09,42597
2015-08-10,49442
2015-08-11,45255
2015-08-12,43382
2015-08-13,43161
2015-08-14,43437
2015-08-15,42031
2015-08-16,38866
2015-08-17,35820
2015-08-18,37679
2015-08-19,39076
2015-08-20,38889
2015-08-21,38084
2015-08-22,46244
2015-08-23,46061
2015-08-24,50720
2015-08-25,55089
2015-08-26,55460
2015-08-27,58166
2015-08-28,58309
2015-08-29,67917
2015-08-30,65075
2015-08-31,71368
2015-09-01,82942
2015-09-02,87499
2015-09-03,97044
2015-09-04,90405
2015-09-05,95423
2015-09-06,81304
2015-09-07,79382
2015-09-08,86146
2015-09-09,91738
2015-09-10,101669
2015-09-11,100093
2015-09-12,105401
2015-09-13,94640
2015-09-14,98745
2015-09-15,101240
2015-09-16,108144
2015-09-17,108659
2015-09-18,105282
2015-09-19,111685
2015-09-20,95108
2015-09-21,97031
2015-09-22,112210
2015-09-23,119015
2015-09-24,116246
2015-09-25,114395
2015-09-26,122772
2015-09-27,101292
2015-09-28,101756
2015-09-29,104450
2015-09-30,105224
2015-10-01,110145
2015-10-02,114080
2015-10-03,127332
2015-10-04,98817
