"LOCALITA","DATA","TMEDIA..C","TMIN..C","TMAX..C","PUNTORUGIADA..C","UMIDITA..","VISIBILITA.km","VENTOMEDIA.km.h","VENTOMAX.km.h","RAFFICA.km.h","PRESSIONESLM.mb","PRESSIONEMEDIA.mb","PIOGGIA.mm","FENOMENI"
"Milano",2012-01-01,3,-2,7,0,75,8,4,9,0,1022,0,0,"nebbia "
"Milano",2012-01-02,4,3,5,2,86,5,5,9,0,1021,0,0,"pioggia "
"Milano",2012-01-03,2,1,4,2,99,2,6,13,0,1024,0,0,"nebbia "
"Milano",2012-01-04,2,0,8,2,96,2,8,13,0,1020,0,0,"nebbia "
"Milano",2012-01-05,4,-2,10,3,80,4,8,35,0,1007,0,0,"pioggia nebbia "
"Milano",2012-01-06,9,6,11,0,39,10,18,32,56,1010,0,0,""
"Milano",2012-01-07,6,0,10,0,44,10,11,20,0,1018,0,0,""
"Milano",2012-01-08,7,0,15,2,56,0,9,20,0,1016,0,0,""
"Milano",2012-01-09,6,-1,11,0,55,0,7,11,0,1023,0,0,""
"Milano",2012-01-10,4,-2,13,1,72,0,6,11,0,1027,0,0,""
"Milano",2012-01-11,4,-1,10,1,79,8,4,9,0,1032,0,0,""
"Milano",2012-01-12,4,-1,9,2,83,6,5,11,0,1028,0,0,"nebbia "
"Milano",2012-01-13,3,-1,10,2,88,5,5,7,0,1018,0,0,"nebbia "
"Milano",2012-01-14,-1,-3,2,1,99,1,6,11,0,1020,0,0,"nebbia "
"Milano",2012-01-15,-3,-4,-1,0,100,0,6,11,0,1020,0,0,"nebbia "
"Milano",2012-01-16,-2,-4,1,1,99,2,6,11,0,1024,0,0,"nebbia "
"Milano",2012-01-17,-2,-4,1,0,96,2,7,11,0,1028,0,0,"nebbia "
"Milano",2012-01-18,-3,-4,-1,0,100,0,5,9,0,1032,0,0,"neve nebbia "
"Milano",2012-01-19,-1,-3,2,1,99,1,8,11,0,1028,0,0,"nebbia "
"Milano",2012-01-20,3,-3,15,3,76,4,8,30,43,1015,0,0,"nebbia "
"Milano",2012-01-21,4,0,8,1,78,8,7,15,0,1015,0,0,""
"Milano",2012-01-22,5,-1,14,3,82,5,7,19,0,1010,0,0,""
"Milano",2012-01-23,3,0,8,2,91,2,4,7,0,1013,0,0,"nebbia "
"Milano",2012-01-24,4,-2,13,4,70,1,12,33,54,1015,0,0,"nebbia "
"Milano",2012-01-25,3,-1,10,0,50,10,4,7,0,1019,0,0,""
"Milano",2012-01-26,1,-3,6,0,64,10,5,9,0,1020,0,0,""
"Milano",2012-01-27,4,2,6,0,65,10,5,9,0,1025,0,0,""
"Milano",2012-01-28,3,3,4,2,84,7,6,9,0,1025,0,0,"pioggia "
"Milano",2012-01-29,3,1,5,1,65,10,9,15,0,1022,0,0,""
"Milano",2012-01-30,1,-1,4,0,57,10,6,11,0,1025,0,0,""
"Milano",2012-01-31,0,-2,1,0,69,8,8,17,0,1021,0,0,"neve "
"Milano",2012-02-01,-2,-4,-1,0,97,2,7,11,0,1017,0,0,"neve "
"Milano",2012-02-02,-2,-3,0,0,87,6,6,11,0,1019,0,0,"neve "
"Milano",2012-02-03,-4,-7,-2,0,67,10,6,11,0,1020,0,0,""
"Milano",2012-02-04,-5,-9,-1,0,71,9,5,9,0,1021,0,0,""
"Milano",2012-02-05,-5,-8,-1,0,81,8,5,11,0,1025,0,0,"neve nebbia "
"Milano",2012-02-06,-8,-12,-3,0,86,4,5,7,0,1020,0,0,"nebbia "
"Milano",2012-02-07,-4,-10,-1,0,82,5,6,13,0,1015,0,0,"nebbia "
"Milano",2012-02-08,-1,-4,4,0,69,9,5,9,0,1025,0,0,""
"Milano",2012-02-09,-3,-7,2,0,86,4,6,13,0,1022,0,0,"nebbia "
"Milano",2012-02-10,-2,-5,0,0,73,7,8,15,0,1023,0,0,"neve "
"Milano",2012-02-11,-4,-6,-1,0,84,6,7,13,0,1020,0,0,""
"Milano",2012-02-13,-4,-9,1,0,79,6,7,13,0,1019,0,0,"nebbia "
"Milano",2012-02-14,-2,-7,5,0,72,6,7,13,0,1015,0,0,""
"Milano",2012-02-15,3,-5,9,0,59,8,13,24,39,1009,0,0,""
"Milano",2012-02-16,4,-1,8,0,64,5,9,19,0,1014,0,0,""
"Milano",2012-02-17,3,-1,10,1,76,5,7,15,0,1021,0,0,""
"Milano",2012-02-18,4,0,8,2,80,3,5,7,0,1021,0,0,""
"Milano",2012-02-19,5,3,8,2,83,2,5,9,0,1018,0,0,""
"Milano",2012-02-20,4,2,5,3,93,6,7,15,0,1026,0,0,"pioggia "
"Milano",2012-02-21,5,2,10,1,75,8,6,11,0,1030,0,0,""
"Milano",2012-02-22,5,-1,12,2,78,7,5,9,0,1028,0,0,"nebbia "
"Milano",2012-02-23,7,0,14,1,69,9,7,13,0,1024,0,0,""
"Milano",2012-02-24,10,2,18,2,57,9,6,11,0,1023,0,0,""
"Milano",2012-02-25,13,8,20,6,64,0,10,17,0,1017,0,0,""
"Milano",2012-02-26,11,2,20,5,55,6,16,41,61,1013,0,0,"nebbia "
"Milano",2012-02-27,9,1,16,2,40,0,6,13,0,1020,0,0,""
"Milano",2012-02-28,7,3,12,1,61,10,5,11,0,1022,0,0,""
"Milano",2012-02-29,10,4,16,3,60,9,7,17,0,1018,0,0,""
"Milano",2012-03-01,12,4,19,5,67,6,5,7,0,1023,0,0,""
"Milano",2012-03-02,13,5,22,6,66,4,8,15,0,1023,0,0,"nebbia "
"Milano",2012-03-03,13,7,18,7,70,9,8,15,0,1021,0,0,"nebbia "
"Milano",2012-03-04,13,10,16,8,74,9,5,9,0,1019,0,0,"pioggia "
"Milano",2012-03-05,9,5,11,6,83,8,9,19,0,1014,0,0,"pioggia "
"Milano",2012-03-06,8,5,10,3,70,10,7,19,0,1019,0,0,""
"Milano",2012-03-07,7,2,12,2,71,8,6,9,0,1024,0,0,""
"Milano",2012-03-08,8,5,12,2,63,9,6,11,0,1020,0,0,""
"Milano",2012-03-09,11,6,14,2,46,10,11,22,0,1031,0,0,""
"Milano",2012-03-10,7,2,13,1,57,0,7,17,0,1031,0,0,""
"Milano",2012-03-11,10,3,16,2,55,0,8,17,0,1022,0,0,""
"Milano",2012-03-12,11,3,17,4,63,9,5,15,0,1020,0,0,""
"Milano",2012-03-13,11,5,17,4,59,10,8,13,0,1025,0,0,""
"Milano",2012-03-14,12,4,19,4,62,7,5,7,0,1026,0,0,"nebbia "
"Milano",2012-03-15,13,5,20,5,65,7,5,9,0,1026,0,0,"nebbia "
"Milano",2012-03-16,13,6,19,6,67,6,5,9,0,1027,0,0,"nebbia "
"Milano",2012-03-17,12,6,17,7,71,7,5,9,0,1026,0,0,"nebbia "
"Milano",2012-03-18,12,8,15,8,79,6,12,20,0,1021,0,0,"pioggia "
"Milano",2012-03-19,12,8,15,7,74,8,9,19,0,1022,0,0,"pioggia temporale "
"Milano",2012-03-20,11,4,18,4,63,10,4,9,0,1033,0,0,""
"Milano",2012-03-21,14,9,21,4,54,10,6,11,0,1033,0,0,""
"Milano",2012-03-22,14,7,21,5,57,10,5,9,0,1029,0,0,""
"Milano",2012-03-23,15,7,21,5,54,10,6,13,0,1025,0,0,""
"Milano",2012-03-24,14,6,22,4,56,10,6,17,0,1023,0,0,""
"Milano",2012-03-25,14,8,21,5,59,10,6,22,0,1024,0,0,""
"Milano",2012-03-26,15,7,23,4,53,0,6,11,0,1027,0,0,""
"Milano",2012-03-27,16,8,23,4,48,0,6,15,0,1026,0,0,""
"Milano",2012-03-28,16,9,25,4,50,0,7,15,0,1024,0,0,""
"Milano",2012-03-29,17,9,27,4,44,8,13,24,0,1016,0,0,""
"Milano",2012-03-30,20,12,26,4,32,10,18,30,54,1008,0,0,""
"Milano",2012-03-31,17,9,25,6,43,10,12,24,0,1005,0,0,""
"Milano",2012-04-01,14,10,18,7,62,10,17,32,46,1007,0,0,""
"Milano",2012-04-02,12,9,16,2,44,10,5,11,0,1013,0,0,""
"Milano",2012-04-03,13,10,16,7,66,10,7,13,0,1010,0,0,"pioggia "
"Milano",2012-04-04,13,12,15,11,87,7,10,17,0,1009,0,0,"pioggia "
"Milano",2012-04-05,13,10,16,11,92,7,6,11,0,1008,0,0,"pioggia nebbia "
"Milano",2012-04-06,15,10,20,10,76,8,10,19,0,1007,0,0,"nebbia "
"Milano",2012-04-07,15,12,20,9,67,10,11,26,0,1001,0,0,"pioggia temporale "
"Milano",2012-04-08,12,7,17,7,63,10,16,41,65,1002,0,0,""
"Milano",2012-04-09,9,5,14,2,64,10,8,13,0,1012,0,0,""
"Milano",2012-04-10,9,6,11,3,69,9,10,17,0,1011,0,0,"pioggia "
"Milano",2012-04-11,8,6,9,7,93,6,10,19,0,1001,0,0,"pioggia "
"Milano",2012-04-12,11,2,17,5,72,8,6,13,0,1003,0,0,"temporale nebbia "
"Milano",2012-04-13,11,10,15,9,84,8,10,22,0,1001,0,0,"pioggia "
"Milano",2012-04-14,11,8,14,9,84,10,6,11,0,997,0,0,"pioggia "
"Milano",2012-04-15,11,10,12,10,93,8,9,17,0,998,0,0,"pioggia "
"Milano",2012-04-16,12,10,15,10,87,8,5,9,0,1005,0,0,"pioggia "
"Milano",2012-04-17,13,10,17,7,67,10,9,17,0,1007,0,0,""
"Milano",2012-04-18,11,8,14,6,76,9,13,26,0,999,0,0,"pioggia temporale "
"Milano",2012-04-19,10,8,13,8,87,10,8,17,0,996,0,0,"pioggia "
"Milano",2012-04-20,11,8,16,8,83,9,7,17,0,999,0,0,"pioggia "
"Milano",2012-04-21,12,5,18,7,71,10,7,15,0,1005,0,0,"temporale nebbia "
"Milano",2012-04-22,14,10,20,6,60,10,9,24,0,1006,0,0,""
"Milano",2012-04-23,12,10,15,7,71,10,13,19,0,1008,0,0,"pioggia "
"Milano",2012-04-24,12,9,18,7,75,9,13,28,48,1001,0,0,"pioggia temporale "
"Milano",2012-04-25,13,7,18,7,69,10,7,17,0,1010,0,0,"pioggia nebbia "
"Milano",2012-04-26,15,9,19,7,58,10,7,13,0,1018,0,0,""
"Milano",2012-04-27,18,11,24,10,62,10,6,13,0,1020,0,0,""
"Milano",2012-04-28,19,12,26,12,63,10,6,20,0,1018,0,0,""
"Milano",2012-04-29,18,15,21,12,71,9,11,17,0,1016,0,0,"pioggia "
"Milano",2012-04-30,15,11,18,13,89,9,6,11,0,1016,0,0,"pioggia nebbia "
"Milano",2012-05-01,16,14,19,14,90,8,9,20,0,1016,0,0,"pioggia "
"Milano",2012-05-02,16,12,20,11,75,10,10,19,0,1016,0,0,""
"Milano",2012-05-03,17,12,23,10,67,10,12,19,0,1011,0,0,""
"Milano",2012-05-04,17,13,21,10,64,10,12,22,0,1009,0,0,""
"Milano",2012-05-05,14,13,17,11,83,10,9,19,0,1008,0,0,"pioggia temporale "
"Milano",2012-05-06,15,13,20,11,78,10,8,17,0,1010,0,0,"pioggia temporale "
"Milano",2012-05-07,17,10,23,10,68,10,6,15,0,1014,0,0,"nebbia "
"Milano",2012-05-08,17,12,21,11,69,10,8,15,0,1018,0,0,""
"Milano",2012-05-09,19,14,24,12,65,10,9,15,0,1019,0,0,""
"Milano",2012-05-10,21,13,28,13,62,0,5,9,0,1023,0,0,""
"Milano",2012-05-11,23,16,31,14,61,0,5,7,0,1024,0,0,""
"Milano",2012-05-12,24,17,30,15,59,10,7,17,0,1018,0,0,""
"Milano",2012-05-13,16,12,22,10,69,10,19,33,52,1017,0,0,"pioggia temporale "
"Milano",2012-05-14,15,9,20,5,53,10,7,13,0,1015,0,0,""
"Milano",2012-05-15,16,11,23,6,51,10,8,17,0,1010,0,0,"pioggia "
"Milano",2012-05-16,16,13,20,10,28,10,21,33,56,1012,0,0,""
"Milano",2012-05-17,14,9,20,0,28,0,8,19,32,1018,0,0,""
"Milano",2012-05-18,16,12,20,3,40,10,9,15,0,1016,0,0,""
"Milano",2012-05-19,16,10,20,7,57,10,5,9,0,1016,0,0,"pioggia "
"Milano",2012-05-20,14,12,18,12,85,6,7,15,0,1013,0,0,"pioggia "
"Milano",2012-05-21,13,11,14,12,94,7,11,26,46,1004,0,0,"pioggia "
"Milano",2012-05-22,16,10,21,11,76,8,9,19,0,1007,0,0,"nebbia "
"Milano",2012-05-23,21,15,27,13,62,10,7,15,0,1013,0,0,""
"Milano",2012-05-24,23,16,30,14,59,10,7,17,0,1017,0,0,"pioggia "
"Milano",2012-05-25,22,18,26,13,59,10,13,22,0,1016,0,0,""
"Milano",2012-05-26,20,17,24,12,61,10,10,19,0,1017,0,0,"pioggia "
"Milano",2012-05-27,20,17,23,11,57,10,8,28,0,1017,0,0,""
"Milano",2012-05-28,20,14,26,12,61,10,6,15,0,1014,0,0,""
"Milano",2012-05-29,23,16,29,11,52,10,9,15,0,1012,0,0,""
"Milano",2012-05-30,23,15,29,12,53,10,7,13,0,1016,0,0,""
"Milano",2012-05-31,23,19,27,15,61,10,7,13,0,1017,0,0,""
"Milano",2012-06-01,23,19,28,16,64,10,15,22,0,1013,0,0,""
"Milano",2012-06-02,23,18,27,15,65,10,9,17,0,1014,0,0,""
"Milano",2012-06-03,22,20,26,15,65,10,7,11,0,1013,0,0,""
"Milano",2012-06-04,19,15,22,15,77,9,8,15,0,1008,0,0,"pioggia temporale "
"Milano",2012-06-05,21,14,27,12,61,9,8,17,0,1011,0,0,"nebbia "
"Milano",2012-06-06,21,17,25,13,59,10,10,17,0,1012,0,0,""
"Milano",2012-06-07,21,19,23,15,68,10,8,17,0,1012,0,0,""
"Milano",2012-06-08,21,18,23,16,74,9,6,13,0,1012,0,0,"pioggia "
"Milano",2012-06-09,22,17,27,17,76,7,6,17,48,1011,0,0,"pioggia temporale "
"Milano",2012-06-10,19,16,23,15,81,10,8,19,0,1008,0,0,"pioggia temporale "
"Milano",2012-06-11,20,17,26,15,78,10,8,22,0,1004,0,0,"pioggia temporale "
"Milano",2012-06-12,18,13,23,13,73,9,9,20,0,1002,0,0,"pioggia temporale "
"Milano",2012-06-13,20,13,25,10,58,10,7,19,0,1010,0,0,""
"Milano",2012-06-14,20,14,25,12,62,10,6,11,0,1017,0,0,""
"Milano",2012-06-15,22,16,28,13,60,10,5,9,0,1020,0,0,""
"Milano",2012-06-16,24,17,29,15,58,10,5,7,0,1020,0,0,""
"Milano",2012-06-17,26,18,31,17,59,0,5,9,0,1019,0,0,""
"Milano",2012-06-18,27,21,33,17,56,10,6,9,0,1017,0,0,""
"Milano",2012-06-19,27,20,33,18,58,10,6,13,0,1016,0,0,""
"Milano",2012-06-20,27,22,30,19,64,9,6,13,0,1013,0,0,""
"Milano",2012-06-21,26,21,31,18,63,10,9,17,0,1010,0,0,"pioggia "
"Milano",2012-06-22,27,19,33,16,55,10,7,17,35,1013,0,0,""
"Milano",2012-06-23,26,21,30,17,57,10,11,22,0,1018,0,0,""
"Milano",2012-06-24,26,20,30,17,59,10,6,11,0,1017,0,0,""
"Milano",2012-06-25,27,22,31,18,60,10,11,19,0,1011,0,0,""
"Milano",2012-06-26,26,21,30,17,59,10,10,20,33,1016,0,0,""
"Milano",2012-06-27,26,21,31,17,58,10,8,15,0,1017,0,0,""
"Milano",2012-06-28,27,22,32,16,51,10,7,13,0,1014,0,0,""
"Milano",2012-06-29,28,22,32,17,53,10,7,13,0,1014,0,0,""
"Milano",2012-06-30,28,22,33,17,51,10,6,11,30,1014,0,0,""
"Milano",2012-07-01,29,22,34,16,47,10,6,11,0,1013,0,0,""
"Milano",2012-07-02,27,23,30,18,58,10,9,17,0,1013,0,0,"pioggia "
"Milano",2012-07-03,25,21,30,16,60,10,11,15,0,1014,0,0,""
"Milano",2012-07-04,25,20,31,17,63,10,7,26,48,1012,0,0,"pioggia temporale "
"Milano",2012-07-05,25,19,30,18,68,10,7,13,0,1011,0,0,"nebbia "
"Milano",2012-07-06,25,20,30,18,71,9,9,22,0,1011,0,0,"pioggia "
"Milano",2012-07-07,24,19,30,17,67,10,7,17,0,1013,0,0,"pioggia "
"Milano",2012-07-08,26,20,31,14,49,10,6,11,0,1012,0,0,""
"Milano",2012-07-09,27,22,32,16,52,10,8,11,0,1011,0,0,""
"Milano",2012-07-10,26,22,31,17,59,10,8,22,0,1012,0,0,"pioggia temporale "
"Milano",2012-07-11,25,20,30,18,65,10,8,20,35,1012,0,0,"pioggia "
"Milano",2012-07-12,25,19,31,15,58,10,6,11,0,1011,0,0,""
"Milano",2012-07-13,26,22,30,16,55,10,8,20,0,1008,0,0,""
"Milano",2012-07-14,25,21,29,16,60,10,10,22,39,1008,0,0,""
"Milano",2012-07-15,26,21,30,14,52,10,9,22,0,1009,0,0,""
"Milano",2012-07-16,24,18,28,10,43,10,10,19,32,1020,0,0,""
"Milano",2012-07-17,24,15,31,10,45,0,7,15,0,1021,0,0,""
"Milano",2012-07-18,26,19,33,14,49,10,7,15,0,1018,0,0,""
"Milano",2012-07-19,26,19,31,15,53,10,7,15,0,1013,0,0,""
"Milano",2012-07-20,26,22,29,16,56,10,7,13,0,1011,0,0,""
"Milano",2012-07-21,23,15,29,17,69,10,8,17,0,1011,0,0,"pioggia temporale "
"Milano",2012-07-22,21,18,26,12,58,10,10,35,59,1017,0,0,"pioggia temporale "
"Milano",2012-07-23,20,14,27,10,56,10,6,15,0,1019,0,0,""
"Milano",2012-07-24,25,18,30,13,49,10,7,13,0,1016,0,0,""
"Milano",2012-07-25,25,19,32,16,60,9,9,26,44,1013,0,0,"pioggia temporale "
"Milano",2012-07-26,26,19,32,18,65,0,6,11,0,1015,0,0,""
"Milano",2012-07-27,28,21,34,17,57,9,6,13,0,1014,0,0,""
"Milano",2012-07-28,27,22,32,17,59,10,7,15,32,1010,0,0,"pioggia temporale "
"Milano",2012-07-29,26,20,32,17,58,10,8,11,28,1009,0,0,""
"Milano",2012-07-30,26,21,31,18,61,10,7,13,0,1013,0,0,""
"Milano",2012-07-31,26,22,30,17,56,10,9,17,0,1015,0,0,""
"Milano",2012-08-01,27,20,32,16,57,10,7,11,0,1015,0,0,""
"Milano",2012-08-02,28,20,33,16,51,10,6,11,0,1013,0,0,""
"Milano",2012-08-03,28,21,33,16,49,10,7,11,0,1013,0,0,""
"Milano",2012-08-04,28,22,33,16,49,10,8,17,44,1012,0,0,""
"Milano",2012-08-05,26,20,32,17,58,10,6,11,0,1011,0,0,"pioggia temporale "
"Milano",2012-08-06,25,20,30,18,67,10,7,17,0,1013,0,0,""
"Milano",2012-08-07,25,18,33,15,58,10,6,13,0,1017,0,0,""
"Milano",2012-08-08,26,19,32,15,53,10,7,15,0,1018,0,0,""
"Milano",2012-08-09,27,22,32,15,51,10,8,17,0,1018,0,0,""
"Milano",2012-08-10,26,20,30,14,51,10,10,19,33,1018,0,0,""
"Milano",2012-08-11,26,20,31,13,48,10,8,13,0,1015,0,0,""
"Milano",2012-08-12,24,20,28,15,56,10,11,20,0,1014,0,0,""
"Milano",2012-08-13,25,20,29,15,57,10,8,17,0,1012,0,0,""
"Milano",2012-08-14,26,22,31,16,56,10,7,11,0,1012,0,0,""
"Milano",2012-08-15,27,22,33,17,56,10,7,15,32,1013,0,0,""
"Milano",2012-08-16,27,22,32,16,49,10,9,17,0,1013,0,0,""
"Milano",2012-08-17,28,23,33,17,52,10,8,11,0,1017,0,0,""
"Milano",2012-08-18,29,23,34,17,52,0,6,11,0,1019,0,0,""
"Milano",2012-08-19,29,23,34,16,48,0,7,11,0,1021,0,0,""
"Milano",2012-08-20,30,23,35,17,49,0,6,11,0,1020,0,0,""
"Milano",2012-08-21,30,24,36,18,51,10,5,11,0,1017,0,0,""
"Milano",2012-08-22,30,25,37,17,46,10,6,17,0,1015,0,0,""
"Milano",2012-08-23,29,24,34,18,53,10,7,17,0,1014,0,0,"temporale "
"Milano",2012-08-24,29,24,34,17,50,10,7,11,0,1011,0,0,""
"Milano",2012-08-25,28,22,33,17,51,10,8,19,37,1010,0,0,"pioggia "
"Milano",2012-08-26,27,22,32,13,41,10,12,28,48,1010,0,0,""
"Milano",2012-08-27,23,17,29,10,47,0,8,13,0,1019,0,0,""
"Milano",2012-08-28,24,18,29,9,40,10,6,11,0,1020,0,0,""
"Milano",2012-08-29,25,17,31,12,49,10,5,11,0,1019,0,0,""
"Milano",2012-08-30,22,19,26,17,72,9,7,19,0,1016,0,0,"pioggia "
"Milano",2012-08-31,19,15,25,15,82,8,10,22,0,1011,0,0,"pioggia temporale "
"Milano",2012-09-01,17,14,23,13,79,10,9,33,52,1014,0,0,"pioggia temporale "
"Milano",2012-09-02,19,15,23,15,78,10,7,15,0,1020,0,0,"pioggia temporale "
"Milano",2012-09-03,20,18,21,16,80,10,9,24,0,1016,0,0,"pioggia "
"Milano",2012-09-04,21,17,26,16,77,9,7,35,61,1016,0,0,"pioggia temporale "
"Milano",2012-09-05,21,18,27,17,79,9,7,17,32,1015,0,0,"pioggia temporale "
"Milano",2012-09-06,23,17,29,16,69,10,5,9,0,1018,0,0,"nebbia "
"Milano",2012-09-07,23,17,29,16,67,0,6,11,0,1021,0,0,""
"Milano",2012-09-08,23,18,29,16,66,9,4,7,0,1020,0,0,""
"Milano",2012-09-09,23,16,29,15,65,7,5,7,0,1018,0,0,""
"Milano",2012-09-10,23,17,30,15,63,9,5,9,0,1017,0,0,""
"Milano",2012-09-11,23,18,29,15,63,8,6,13,0,1016,0,0,""
"Milano",2012-09-12,20,16,25,16,79,9,8,24,0,1008,0,0,"pioggia temporale "
"Milano",2012-09-13,17,11,24,9,64,8,6,19,0,1006,0,0,"nebbia "
"Milano",2012-09-14,17,11,25,8,59,10,6,13,0,1010,0,0,"nebbia "
"Milano",2012-09-15,19,13,25,11,61,0,8,13,0,1013,0,0,""
"Milano",2012-09-16,20,15,25,12,62,10,5,9,0,1016,0,0,""
"Milano",2012-09-17,20,14,25,12,65,10,5,7,0,1016,0,0,""
"Milano",2012-09-18,20,14,25,14,67,8,4,7,0,1015,0,0,"nebbia "
"Milano",2012-09-19,20,17,23,16,79,8,6,13,0,1011,0,0,"pioggia "
"Milano",2012-09-20,17,13,22,10,66,10,7,15,0,1020,0,0,""
"Milano",2012-09-21,17,13,22,8,59,10,7,11,0,1022,0,0,""
"Milano",2012-09-22,18,14,22,10,61,10,5,9,0,1017,0,0,""
"Milano",2012-09-23,20,18,22,14,71,8,6,9,0,1017,0,0,"pioggia "
"Milano",2012-09-24,18,15,21,16,89,5,9,20,33,1008,0,0,"pioggia temporale nebbia "
"Milano",2012-09-25,18,14,23,15,87,8,8,19,0,1008,0,0,"pioggia nebbia "
"Milano",2012-09-26,19,17,22,16,85,10,14,20,0,1009,0,0,"pioggia "
"Milano",2012-09-27,20,17,24,13,68,10,9,15,0,1010,0,0,"pioggia "
"Milano",2012-09-28,18,13,23,13,73,10,5,9,0,1018,0,0,""
"Milano",2012-09-29,17,16,19,15,90,9,7,15,0,1018,0,0,"pioggia temporale "
"Milano",2012-09-30,19,16,23,16,84,9,5,11,0,1017,0,0,"temporale "
"Milano",2012-10-01,18,15,22,16,86,9,6,11,0,1016,0,0,"pioggia temporale "
"Milano",2012-10-02,18,14,23,15,85,7,7,15,0,1017,0,0,"nebbia "
"Milano",2012-10-03,19,16,24,14,70,10,5,11,0,1018,0,0,""
"Milano",2012-10-04,19,16,23,14,76,10,4,7,0,1017,0,0,""
"Milano",2012-10-05,18,15,22,15,82,10,4,7,0,1019,0,0,""
"Milano",2012-10-06,18,14,23,14,79,9,6,13,0,1020,0,0,"nebbia "
"Milano",2012-10-07,20,17,24,15,74,10,9,17,0,1014,0,0,""
"Milano",2012-10-08,17,14,19,14,83,8,8,17,0,1017,0,0,"nebbia "
"Milano",2012-10-09,18,15,22,13,74,10,5,9,0,1012,0,0,"pioggia "
"Milano",2012-10-10,17,15,20,14,84,5,5,9,0,1011,0,0,"nebbia "
"Milano",2012-10-11,15,13,18,14,94,3,6,13,0,1011,0,0,"pioggia nebbia "
"Milano",2012-10-12,16,13,20,13,83,7,5,9,0,1011,0,0,"nebbia "
"Milano",2012-10-13,15,11,18,13,90,3,6,13,0,1012,0,0,"nebbia "
"Milano",2012-10-14,15,14,17,13,87,10,10,20,0,1007,0,0,"pioggia "
"Milano",2012-10-15,13,10,14,11,89,9,13,19,32,1002,0,0,"pioggia "
"Milano",2012-10-16,12,6,19,6,70,10,7,13,0,1010,0,0,""
"Milano",2012-10-17,13,10,15,9,77,10,5,7,0,1022,0,0,""
