"LOCALITA","DATA","TMEDIA..C","TMIN..C","TMAX..C","PUNTORUGIADA..C","UMIDITA..","VISIBILITA.km","VENTOMEDIA.km.h","VENTOMAX.km.h","RAFFICA.km.h","PRESSIONESLM.mb","PRESSIONEMEDIA.mb","PIOGGIA.mm","FENOMENI"
"Milano",2012-10-18,14,12,18,12,85,9,5,7,0,1023,0,0,""
"Milano",2012-10-19,15,13,19,12,81,7,5,7,0,1023,0,0,"nebbia "
"Milano",2012-10-20,15,10,22,11,80,6,5,9,0,1022,0,0,"nebbia "
"Milano",2012-10-21,16,10,22,12,81,9,5,9,0,1019,0,0,"nebbia "
"Milano",2012-10-22,17,12,21,14,85,5,4,7,0,1019,0,0,"nebbia "
"Milano",2012-10-23,16,11,22,12,81,7,4,7,0,1019,0,0,"nebbia "
"Milano",2012-10-24,13,8,19,11,89,3,4,7,0,1017,0,0,"nebbia "
"Milano",2012-10-25,12,7,18,10,90,2,4,7,0,1014,0,0,"nebbia "
"Milano",2012-10-26,13,13,14,12,93,2,7,15,0,1007,0,0,"pioggia nebbia "
"Milano",2012-10-27,13,11,15,12,95,5,5,11,0,989,0,0,"pioggia "
"Milano",2012-10-28,8,6,11,6,87,10,11,30,0,995,0,0,"pioggia "
"Milano",2012-10-29,8,4,12,4,79,10,6,9,0,1009,0,0,""
"Milano",2012-10-30,6,3,8,3,85,9,5,9,0,1012,0,0,"pioggia "
"Milano",2012-10-31,8,7,10,6,85,7,6,15,0,1006,0,0,"pioggia "
"Milano",2012-11-01,10,8,14,8,90,8,6,11,0,995,0,0,"pioggia "
"Milano",2012-11-02,12,9,15,10,89,8,5,9,0,1006,0,0,""
"Milano",2012-11-03,11,10,12,10,91,8,5,9,0,1013,0,0,"pioggia "
"Milano",2012-11-04,11,11,12,11,98,3,4,7,0,1008,0,0,"pioggia "
"Milano",2012-11-05,13,8,18,10,85,6,9,17,0,1001,0,0,""
"Milano",2012-11-06,10,5,16,6,79,4,5,11,0,1013,0,0,"nebbia "
"Milano",2012-11-07,9,4,14,5,78,0,6,11,0,1025,0,0,""
"Milano",2012-11-08,8,3,13,5,82,8,4,9,0,1025,0,0,"nebbia "
"Milano",2012-11-09,10,5,15,7,82,8,5,11,0,1019,0,0,"nebbia "
"Milano",2012-11-10,10,9,11,9,94,4,7,13,0,1016,0,0,"pioggia "
"Milano",2012-11-11,10,9,12,10,96,7,6,13,0,1011,0,0,"pioggia "
"Milano",2012-11-12,11,8,15,10,91,8,5,9,0,1020,0,0,"nebbia "
"Milano",2012-11-13,14,11,16,12,90,7,4,7,0,1027,0,0,"pioggia "
"Milano",2012-11-14,12,9,14,9,80,10,5,11,0,1027,0,0,"pioggia nebbia "
"Milano",2012-11-15,10,6,12,7,82,9,6,9,0,1023,0,0,""
"Milano",2012-11-16,7,3,12,4,86,6,4,7,0,1022,0,0,"nebbia "
"Milano",2012-11-17,6,3,10,5,91,4,4,7,0,1019,0,0,"nebbia "
"Milano",2012-11-18,7,3,10,4,86,4,5,9,0,1016,0,0,"nebbia "
"Milano",2012-11-19,8,6,11,5,81,7,6,9,0,1016,0,0,"nebbia "
"Milano",2012-11-20,10,4,15,6,78,8,5,9,0,1017,0,0,""
"Milano",2012-11-21,9,7,13,7,88,7,7,11,0,1020,0,0,"nebbia "
"Milano",2012-11-22,9,6,12,7,88,5,3,6,0,1023,0,0,""
"Milano",2012-11-23,10,6,14,8,88,4,6,11,0,1023,0,0,"nebbia "
"Milano",2012-11-24,10,6,13,8,91,3,4,9,0,1024,0,0,"nebbia "
"Milano",2012-11-25,11,9,13,8,87,4,6,9,0,1021,0,0,""
"Milano",2012-11-26,10,10,11,10,98,2,7,15,0,1017,0,0,"pioggia "
"Milano",2012-11-27,11,10,12,10,93,5,14,22,0,1007,0,0,"pioggia "
"Milano",2012-11-28,11,10,13,10,95,8,12,26,46,993,0,0,"pioggia "
"Milano",2012-11-29,10,9,13,7,81,9,8,15,0,991,0,0,"pioggia "
"Milano",2012-11-30,8,6,11,4,71,10,7,13,0,1000,0,0,"pioggia "
"Milano",2012-12-01,6,6,8,5,92,8,6,13,0,1010,0,0,"pioggia "
"Milano",2012-12-02,6,4,7,4,77,6,10,20,0,1009,0,0,"pioggia "
"Milano",2012-12-03,6,2,10,0,36,0,10,17,0,1014,0,0,""
"Milano",2012-12-04,3,0,6,0,69,10,8,15,0,1005,0,0,""
"Milano",2012-12-05,3,0,9,1,74,10,6,19,0,1003,0,0,""
"Milano",2012-12-06,3,-2,10,1,64,0,9,17,0,1010,0,0,""
"Milano",2012-12-07,1,-2,3,0,72,6,5,13,0,1011,0,0,"neve "
"Milano",2012-12-08,-2,-5,1,0,95,4,7,13,0,1008,0,0,"nebbia "
"Milano",2012-12-09,-2,-7,4,1,92,3,3,6,0,1018,0,0,"nebbia "
"Milano",2012-12-10,1,-3,8,0,79,4,6,15,35,1009,0,0,"nebbia "
"Milano",2012-12-11,4,-2,10,0,44,0,10,24,0,1013,0,0,""
"Milano",2012-12-12,0,-4,5,0,62,0,4,9,0,1020,0,0,""
"Milano",2012-12-13,0,-1,2,0,72,9,4,9,0,1022,0,0,"neve "
"Milano",2012-12-14,0,-1,1,0,100,1,5,9,0,1020,0,0,"pioggia neve "
"Milano",2012-12-15,1,0,2,1,100,1,7,15,0,1014,0,0,"pioggia neve nebbia "
"Milano",2012-12-16,1,-1,2,1,100,0,4,9,0,1014,0,0,"nebbia "
"Milano",2012-12-17,2,1,2,2,100,1,6,15,0,1012,0,0,"nebbia "
"Milano",2012-12-18,1,-1,2,2,100,1,7,13,0,1012,0,0,"nebbia "
"Milano",2012-12-19,0,-3,6,2,96,4,5,11,0,1020,0,0,"nebbia "
"Milano",2012-12-20,0,-4,2,1,97,3,5,9,0,1020,0,0,"pioggia nebbia "
"Milano",2012-12-21,1,-1,5,1,98,2,5,9,0,1014,0,0,"nebbia "
"Milano",2012-12-22,0,-2,1,1,100,0,6,11,0,1020,0,0,"nebbia "
"Milano",2012-12-23,0,-1,2,1,100,1,6,11,0,1019,0,0,"nebbia "
"Milano",2012-12-24,3,0,4,3,98,2,4,7,0,1023,0,0,"nebbia "
"Milano",2012-12-25,4,4,5,4,99,1,3,6,0,1020,0,0,"pioggia nebbia "
"Milano",2012-12-26,5,4,7,5,98,3,8,15,0,1016,0,0,"pioggia nebbia "
"Milano",2012-12-27,5,4,7,5,95,4,6,17,0,1018,0,0,"nebbia "
"Milano",2012-12-28,7,1,16,3,75,3,10,20,0,1022,0,0,"nebbia "
"Milano",2012-12-29,4,1,10,2,86,9,4,9,0,1027,0,0,"nebbia "
"Milano",2012-12-30,2,-2,8,2,90,4,6,11,0,1024,0,0,"nebbia "
"Milano",2012-12-31,2,-2,8,2,92,4,5,11,0,1025,0,0,"nebbia "
"Milano",2013-01-01,1,-4,4,2,97,2,5,9,0,1018,0,0,"pioggia nebbia "
"Milano",2013-01-02,3,2,5,3,97,3,5,11,0,1022,0,0,"pioggia "
"Milano",2013-01-03,4,-1,9,3,89,6,6,13,0,1034,0,0,"nebbia "
"Milano",2013-01-04,4,0,10,2,89,5,4,9,0,1029,0,0,"nebbia "
"Milano",2013-01-05,8,2,16,3,73,8,8,19,0,1021,0,0,"nebbia "
"Milano",2013-01-06,6,0,14,3,82,10,5,17,35,1020,0,0,""
"Milano",2013-01-07,4,0,6,4,99,0,8,17,0,1021,0,0,"nebbia "
"Milano",2013-01-08,5,4,6,5,99,2,9,13,0,1025,0,0,"nebbia "
"Milano",2013-01-09,5,4,7,4,90,5,6,13,0,1022,0,0,""
"Milano",2013-01-10,5,3,7,4,91,4,9,13,0,1013,0,0,"nebbia "
"Milano",2013-01-11,3,-1,5,3,97,2,4,7,0,1009,0,0,"nebbia "
"Milano",2013-01-12,4,3,5,3,89,4,5,9,0,1015,0,0,"pioggia nebbia "
"Milano",2013-01-13,4,3,5,3,95,4,4,7,0,1012,0,0,"pioggia "
"Milano",2013-01-14,4,3,5,3,95,7,6,9,0,1008,0,0,"pioggia "
"Milano",2013-01-15,3,1,5,2,94,7,7,15,0,1006,0,0,"pioggia neve "
"Milano",2013-01-16,3,1,6,1,81,9,10,19,0,998,0,0,"pioggia neve "
"Milano",2013-01-17,2,-2,5,1,88,10,6,11,0,999,0,0,"pioggia neve "
"Milano",2013-01-18,0,-4,6,0,77,8,6,13,0,1001,0,0,""
"Milano",2013-01-19,1,-1,2,1,91,6,5,7,0,1001,0,0,"pioggia neve nebbia "
"Milano",2013-01-20,1,0,2,1,100,2,6,11,0,999,0,0,"pioggia neve "
"Milano",2013-01-21,3,2,5,3,98,3,7,13,0,996,0,0,"pioggia "
"Milano",2013-01-22,5,1,8,4,96,3,5,9,0,1001,0,0,"pioggia nebbia "
"Milano",2013-01-23,3,-2,6,3,93,6,7,15,0,1006,0,0,"pioggia nebbia "
"Milano",2013-01-24,5,2,9,3,88,9,7,11,0,1002,0,0,"nebbia "
"Milano",2013-01-25,3,-2,6,2,93,5,5,9,0,1007,0,0,"nebbia "
"Milano",2013-01-26,3,0,6,1,82,9,5,7,0,1011,0,0,"nebbia "
"Milano",2013-01-27,0,-3,3,2,98,2,4,7,0,1014,0,0,"nebbia "
"Milano",2013-01-28,1,0,3,1,98,2,4,9,0,1016,0,0,"pioggia neve nebbia "
"Milano",2013-01-29,3,0,8,2,93,4,9,13,0,1023,0,0,"nebbia "
"Milano",2013-01-30,1,-1,3,2,100,0,6,11,0,1020,0,0,"nebbia "
"Milano",2013-01-31,3,0,4,3,100,0,8,13,0,1020,0,0,"nebbia "
"Milano",2013-02-01,3,1,4,3,100,1,8,15,0,1011,0,0,"nebbia "
"Milano",2013-02-02,4,3,5,4,99,4,7,13,0,993,0,0,"pioggia nebbia "
"Milano",2013-02-03,6,1,12,2,58,10,14,32,44,1010,0,0,"nebbia "
"Milano",2013-02-04,6,0,12,0,53,10,7,17,0,1016,0,0,""
"Milano",2013-02-05,4,2,6,2,73,10,6,11,0,1010,0,0,""
"Milano",2013-02-06,6,1,11,1,67,9,9,22,0,998,0,0,""
"Milano",2013-02-07,5,0,11,1,63,10,12,26,0,1004,0,0,""
"Milano",2013-02-08,4,-2,9,0,38,10,6,13,0,1009,0,0,""
"Milano",2013-02-09,2,-3,7,0,50,10,7,15,0,1012,0,0,""
"Milano",2013-02-10,1,-4,5,0,61,10,6,11,0,1013,0,0,""
"Milano",2013-02-11,0,-1,1,1,92,3,11,20,0,1006,0,0,"neve "
"Milano",2013-02-12,1,-2,4,1,96,4,6,15,0,1004,0,0,"neve nebbia "
"Milano",2013-02-13,-1,-3,1,0,99,1,7,13,0,1012,0,0,"nebbia "
"Milano",2013-02-14,0,-5,4,0,88,4,8,15,0,1018,0,0,"nebbia "
"Milano",2013-02-15,2,-2,7,0,82,4,4,7,0,1016,0,0,"nebbia "
"Milano",2013-02-16,4,-1,8,1,81,6,5,9,0,1020,0,0,"nebbia "
"Milano",2013-02-17,4,0,9,1,80,6,6,13,0,1019,0,0,"nebbia "
"Milano",2013-02-18,5,1,8,1,76,10,6,11,0,1018,0,0,""
"Milano",2013-02-19,3,-2,9,1,79,5,7,13,0,1015,0,0,"nebbia "
"Milano",2013-02-20,4,1,8,2,82,5,9,17,0,1012,0,0,""
"Milano",2013-02-21,1,0,4,2,96,4,11,26,0,1011,0,0,"pioggia neve "
"Milano",2013-02-22,0,-1,2,0,90,6,7,11,0,1005,0,0,"neve "
"Milano",2013-02-23,1,-1,4,1,87,5,6,11,0,1002,0,0,"pioggia neve "
"Milano",2013-02-24,1,0,2,1,99,2,6,11,0,1004,0,0,"pioggia neve "
"Milano",2013-02-25,3,1,4,2,94,9,9,17,0,1016,0,0,"pioggia neve "
"Milano",2013-02-26,6,-1,11,2,76,8,8,19,0,1021,0,0,"pioggia nebbia "
"Milano",2013-02-27,4,1,7,2,82,9,5,13,0,1022,0,0,"pioggia "
"Milano",2013-02-28,8,5,12,4,80,8,5,9,0,1024,0,0,"pioggia "
"Milano",2013-03-01,7,1,13,4,80,6,5,9,0,1019,0,0,"nebbia "
"Milano",2013-03-02,8,4,12,4,78,5,5,11,0,1018,0,0,""
"Milano",2013-03-03,7,0,14,4,83,4,5,11,0,1018,0,0,"nebbia "
"Milano",2013-03-04,8,1,14,3,76,5,6,11,0,1020,0,0,"nebbia "
"Milano",2013-03-05,7,2,10,1,68,8,6,11,0,1021,0,0,"pioggia "
"Milano",2013-03-06,8,6,9,6,88,6,7,13,0,1012,0,0,"pioggia "
"Milano",2013-03-07,8,6,9,7,96,3,7,11,0,1006,0,0,"pioggia "
"Milano",2013-03-08,9,8,11,9,97,4,4,11,0,1004,0,0,"pioggia nebbia "
"Milano",2013-03-09,9,6,12,8,94,5,6,13,0,1003,0,0,"pioggia nebbia "
"Milano",2013-03-10,9,7,13,8,93,4,6,13,0,1000,0,0,"nebbia "
"Milano",2013-03-11,9,4,14,7,90,4,6,11,0,999,0,0,"nebbia "
"Milano",2013-03-12,8,6,12,7,92,6,7,15,0,998,0,0,"pioggia nebbia "
"Milano",2013-03-13,8,6,11,6,87,9,7,13,0,995,0,0,"pioggia temporale "
"Milano",2013-03-14,8,3,12,4,61,9,13,30,0,993,0,0,"nebbia "
"Milano",2013-03-15,6,2,10,0,20,10,13,28,0,1005,0,0,""
"Milano",2013-03-16,5,-1,9,0,54,10,9,17,0,1018,0,0,""
"Milano",2013-03-17,4,0,5,1,81,7,10,15,0,1014,0,0,"pioggia neve "
"Milano",2013-03-18,2,0,5,2,98,5,7,19,0,997,0,0,"pioggia neve "
"Milano",2013-03-19,7,-1,15,2,69,5,8,17,0,1001,0,0,"nebbia "
"Milano",2013-03-20,6,2,8,4,83,9,7,20,0,1007,0,0,"pioggia nebbia "
"Milano",2013-03-21,11,3,17,2,48,8,10,20,33,1011,0,0,"nebbia "
"Milano",2013-03-22,9,2,15,1,52,10,5,9,0,1011,0,0,""
"Milano",2013-03-23,10,6,13,6,77,8,8,13,0,1011,0,0,"pioggia "
"Milano",2013-03-24,7,5,9,6,95,5,10,17,0,1008,0,0,"pioggia "
"Milano",2013-03-25,5,4,7,4,91,8,10,17,0,1002,0,0,"pioggia "
"Milano",2013-03-26,4,3,6,1,79,9,12,19,0,1003,0,0,""
"Milano",2013-03-27,6,4,8,2,75,8,6,11,0,1007,0,0,""
"Milano",2013-03-28,6,4,7,3,82,7,6,11,0,1012,0,0,"pioggia "
"Milano",2013-03-29,6,4,8,4,88,6,5,11,0,1007,0,0,"pioggia "
"Milano",2013-03-30,7,6,8,6,96,5,5,9,0,1001,0,0,"pioggia nebbia "
"Milano",2013-03-31,9,3,17,5,80,7,8,22,41,997,0,0,"pioggia nebbia "
"Milano",2013-04-01,8,6,8,4,80,10,11,22,0,1005,0,0,""
"Milano",2013-04-02,10,7,14,5,72,10,8,17,0,1002,0,0,""
"Milano",2013-04-03,10,6,16,5,71,10,8,15,0,1004,0,0,""
"Milano",2013-04-04,9,7,12,6,78,9,13,19,0,1007,0,0,"pioggia "
"Milano",2013-04-05,9,7,10,8,92,7,8,17,0,1002,0,0,"pioggia nebbia "
"Milano",2013-04-06,10,4,15,7,84,6,5,13,0,1009,0,0,"nebbia "
"Milano",2013-04-07,11,9,14,6,74,10,11,19,0,1011,0,0,"pioggia "
"Milano",2013-04-08,7,6,9,4,81,9,13,20,0,1010,0,0,"pioggia "
"Milano",2013-04-09,8,6,10,6,92,5,5,9,0,1009,0,0,"pioggia "
"Milano",2013-04-10,10,3,17,6,77,5,6,9,0,1011,0,0,"nebbia "
"Milano",2013-04-11,12,9,15,8,79,6,6,13,0,1014,0,0,""
"Milano",2013-04-12,14,12,17,10,81,7,8,19,32,1009,0,0,"pioggia "
"Milano",2013-04-13,15,7,22,7,64,10,6,11,0,1018,0,0,"nebbia "
"Milano",2013-04-14,16,8,23,8,60,0,6,11,0,1026,0,0,""
"Milano",2013-04-15,18,11,24,9,60,0,5,11,0,1023,0,0,""
"Milano",2013-04-16,18,15,24,8,54,10,7,11,0,1021,0,0,""
"Milano",2013-04-17,19,14,24,9,54,10,6,11,0,1023,0,0,""
"Milano",2013-04-18,20,13,26,11,58,7,5,11,0,1019,0,0,""
"Milano",2013-04-19,19,14,25,12,65,7,10,24,32,1013,0,0,"pioggia temporale "
"Milano",2013-04-20,12,10,15,11,93,8,13,26,0,1014,0,0,"pioggia "
"Milano",2013-04-21,13,11,17,10,86,10,6,13,0,1015,0,0,"pioggia "
"Milano",2013-04-22,12,11,13,10,89,10,5,9,0,1014,0,0,"pioggia "
"Milano",2013-04-23,15,11,20,11,79,8,8,19,0,1022,0,0,"pioggia nebbia "
"Milano",2013-04-24,16,9,21,10,70,10,5,9,0,1028,0,0,"nebbia "
"Milano",2013-04-25,17,10,23,10,66,0,5,9,0,1026,0,0,""
"Milano",2013-04-26,17,14,20,13,75,9,4,17,0,1017,0,0,""
"Milano",2013-04-27,14,14,16,13,94,5,14,22,0,1006,0,0,"pioggia "
"Milano",2013-04-28,16,13,20,13,86,9,7,13,0,1011,0,0,"pioggia temporale "
"Milano",2013-04-29,16,15,19,14,91,8,7,15,0,1018,0,0,"pioggia "
"Milano",2013-04-30,17,14,20,14,84,9,9,20,0,1019,0,0,"pioggia "
"Milano",2013-05-01,19,14,23,14,77,10,7,13,0,1018,0,0,"pioggia temporale "
"Milano",2013-05-02,20,16,24,15,75,9,7,22,0,1015,0,0,"temporale "
"Milano",2013-05-03,18,12,23,11,65,10,7,17,0,1013,0,0,"pioggia "
"Milano",2013-05-04,18,11,24,10,58,10,5,9,0,1015,0,0,""
"Milano",2013-05-05,16,12,21,12,78,10,6,24,0,1017,0,0,"pioggia temporale "
"Milano",2013-05-06,16,14,21,14,86,9,5,11,0,1016,0,0,"pioggia "
"Milano",2013-05-07,17,11,23,13,79,9,8,22,0,1014,0,0,"temporale nebbia "
"Milano",2013-05-08,19,12,24,12,70,10,5,15,0,1015,0,0,"nebbia "
"Milano",2013-05-09,21,15,26,13,63,10,5,9,0,1015,0,0,""
"Milano",2013-05-10,17,16,20,15,89,7,7,15,0,1012,0,0,"pioggia temporale "
"Milano",2013-05-11,18,12,24,13,73,9,9,22,0,1010,0,0,"pioggia temporale nebbia "
"Milano",2013-05-12,18,13,24,10,60,10,8,20,0,1011,0,0,""
"Milano",2013-05-13,17,12,23,8,57,0,8,15,0,1016,0,0,""
"Milano",2013-05-14,19,13,23,10,56,10,7,15,0,1013,0,0,""
"Milano",2013-05-15,16,13,21,11,71,10,9,20,0,1007,0,0,"pioggia "
"Milano",2013-05-16,14,13,16,13,93,8,10,19,0,1000,0,0,"pioggia "
"Milano",2013-05-17,16,13,21,11,76,9,11,22,0,1002,0,0,"pioggia temporale "
"Milano",2013-05-18,15,11,19,10,73,10,8,17,0,1013,0,0,"pioggia "
"Milano",2013-05-19,15,12,19,11,80,10,11,22,0,1010,0,0,"pioggia "
"Milano",2013-05-20,15,11,20,9,67,10,10,22,0,1014,0,0,"pioggia "
"Milano",2013-05-21,15,12,20,9,66,10,8,20,0,1013,0,0,"pioggia "
"Milano",2013-05-22,16,9,23,9,65,10,7,17,0,1007,0,0,"pioggia temporale "
"Milano",2013-05-23,18,12,23,9,59,10,8,24,0,1001,0,0,"pioggia temporale "
"Milano",2013-05-24,10,7,13,7,82,8,13,30,46,1004,0,0,"pioggia temporale "
"Milano",2013-05-25,10,9,12,8,88,10,6,15,0,1007,0,0,"pioggia "
"Milano",2013-05-26,14,6,20,5,60,10,13,26,0,1010,0,0,"nebbia "
"Milano",2013-05-27,17,12,22,8,57,10,13,20,0,1010,0,0,""
"Milano",2013-05-28,17,15,19,10,62,10,7,13,0,1007,0,0,""
"Milano",2013-05-29,15,11,20,9,70,9,11,30,0,1001,0,0,"pioggia "
"Milano",2013-05-30,14,10,20,8,72,10,8,19,22,1003,0,0,"pioggia temporale "
"Milano",2013-05-31,16,11,22,8,62,10,14,24,0,1001,0,0,""
"Milano",2013-06-01,17,13,21,11,66,10,8,19,35,1005,0,0,""
"Milano",2013-06-03,19,15,23,12,68,10,8,17,0,1014,0,0,"pioggia temporale "
"Milano",2013-06-04,20,14,26,11,57,10,8,17,0,1014,0,0,""
"Milano",2013-06-05,21,17,26,12,59,10,8,17,0,1015,0,0,"pioggia "
"Milano",2013-06-06,21,16,26,14,68,10,8,15,0,1017,0,0,"pioggia temporale "
"Milano",2013-06-07,22,17,27,14,61,10,7,13,0,1017,0,0,"pioggia temporale "
"Milano",2013-06-08,23,17,28,14,61,10,6,15,0,1014,0,0,""
"Milano",2013-06-09,19,14,22,15,78,8,7,13,0,1011,0,0,"pioggia temporale "
"Milano",2013-06-10,18,14,22,13,73,10,8,19,0,1010,0,0,"pioggia nebbia "
"Milano",2013-06-11,22,15,28,12,58,10,8,15,0,1012,0,0,""
"Milano",2013-06-12,23,17,29,13,54,10,7,13,0,1016,0,0,""
"Milano",2013-06-13,24,19,30,13,51,0,7,11,0,1018,0,0,""
"Milano",2013-06-14,25,19,30,14,52,10,7,13,0,1015,0,0,""
"Milano",2013-06-15,25,20,30,17,61,10,9,17,0,1015,0,0,""
"Milano",2013-06-16,26,21,31,16,58,10,8,15,0,1016,0,0,""
"Milano",2013-06-17,28,22,33,16,49,10,6,11,0,1016,0,0,""
"Milano",2013-06-18,29,22,35,17,51,0,6,11,0,1015,0,0,""
"Milano",2013-06-19,29,24,34,17,50,10,7,13,0,1015,0,0,""
"Milano",2013-06-20,27,23,31,17,55,10,8,22,0,1015,0,0,"pioggia "
"Milano",2013-06-21,24,20,29,13,52,10,10,17,0,1014,0,0,""
"Milano",2013-06-22,24,19,28,14,56,10,12,17,0,1015,0,0,""
"Milano",2013-06-23,24,20,29,15,59,10,12,22,41,1013,0,0,""
"Milano",2013-06-24,22,17,27,10,52,10,10,28,43,1012,0,0,"pioggia temporale "
"Milano",2013-06-25,22,14,28,6,38,10,8,20,0,1015,0,0,""
"Milano",2013-06-26,21,17,26,8,43,10,8,24,0,1020,0,0,""
"Milano",2013-06-27,18,13,23,10,65,10,12,24,39,1021,0,0,"pioggia temporale "
"Milano",2013-06-28,17,12,21,10,69,10,8,15,0,1019,0,0,""
"Milano",2013-06-29,18,13,22,11,66,9,6,11,0,1018,0,0,"pioggia "
"Milano",2013-06-30,21,13,28,11,57,0,5,11,0,1017,0,0,""
"Milano",2013-07-01,23,16,29,12,53,10,6,11,0,1018,0,0,""
"Milano",2013-07-02,24,17,30,12,47,10,7,13,0,1017,0,0,""
"Milano",2013-07-03,23,19,26,13,54,10,6,13,0,1015,0,0,""
"Milano",2013-07-04,24,17,30,15,58,10,6,13,0,1016,0,0,""
"Milano",2013-07-05,26,21,31,16,55,10,5,9,0,1021,0,0,""
"Milano",2013-07-06,27,23,31,16,52,10,9,15,0,1021,0,0,""
"Milano",2013-07-07,25,21,31,17,61,10,10,24,0,1022,0,0,"pioggia temporale "
"Milano",2013-07-08,25,22,30,17,60,10,8,20,0,1023,0,0,"temporale "
"Milano",2013-07-09,26,20,31,17,60,10,6,11,0,1019,0,0,""
"Milano",2013-07-10,25,20,30,17,63,10,9,26,0,1014,0,0,"pioggia temporale "
"Milano",2013-07-11,26,20,31,17,61,10,7,15,0,1011,0,0,"pioggia "
"Milano",2013-07-12,25,20,30,17,59,10,10,24,0,1015,0,0,""
"Milano",2013-07-13,25,20,30,18,65,10,9,61,32,1016,0,0,"pioggia temporale "
"Milano",2013-07-14,24,18,29,16,63,10,8,18,0,1018,0,0,"pioggia temporale "
"Milano",2013-07-15,26,20,31,17,61,10,6,14,0,1017,0,0,""
"Milano",2013-07-16,26,22,30,18,62,9,10,25,0,1019,0,0,""
"Milano",2013-07-17,25,22,29,17,62,10,10,22,0,1020,0,0,""
"Milano",2013-07-18,24,21,29,17,64,10,9,17,0,1019,0,0,""
"Milano",2013-07-19,24,19,30,18,70,10,7,15,0,1017,0,0,""
"Milano",2013-07-20,26,19,31,17,61,10,5,11,0,1016,0,0,""
"Milano",2013-07-21,26,20,32,17,59,10,8,19,0,1017,0,0,""
"Milano",2013-07-22,27,22,32,18,57,10,7,11,0,1016,0,0,""
"Milano",2013-07-23,28,22,33,16,50,10,6,13,0,1013,0,0,""
"Milano",2013-07-24,27,22,32,17,57,10,9,19,0,1014,0,0,""
"Milano",2013-07-25,27,22,32,20,65,10,8,15,0,1016,0,0,""
"Milano",2013-07-26,28,22,34,20,63,10,7,13,0,1015,0,0,""
"Milano",2013-07-27,29,23,34,20,60,10,7,11,0,1013,0,0,""
"Milano",2013-07-28,30,24,35,17,47,10,7,11,0,1014,0,0,"pioggia temporale "
"Milano",2013-07-29,24,20,29,17,65,10,10,28,48,1014,0,0,"pioggia temporale "
"Milano",2013-07-30,24,15,30,11,49,10,7,15,0,1017,0,0,""
"Milano",2013-07-31,25,18,31,15,56,0,6,11,0,1018,0,0,""
"Milano",2013-08-01,27,20,32,16,56,10,6,11,0,1018,0,0,""
"Milano",2013-08-02,27,19,34,18,59,0,6,11,0,1018,0,0,""
"Milano",2013-08-03,28,21,35,17,55,10,7,15,0,1017,0,0,""
