"LOCALITA","DATA","TMEDIA..C","TMIN..C","TMAX..C","PUNTORUGIADA..C","UMIDITA..","VISIBILITA.km","VENTOMEDIA.km.h","VENTOMAX.km.h","RAFFICA.km.h","PRESSIONESLM.mb","PRESSIONEMEDIA.mb","PIOGGIA.mm","FENOMENI"
"Milano",2015-02-28,8,4,12,4,76,9,5,11,0,1016,0,0,""
"Milano",2015-03-01,8,2,14,4,77,8,7,17,0,1016,0,0,"nebbia "
"Milano",2015-03-02,9,7,13,8,89,7,8,15,0,1012,0,0,"pioggia "
"Milano",2015-03-03,10,2,15,4,69,18,10,19,0,1020,0,0,""
"Milano",2015-03-04,8,2,11,6,89,5,7,28,0,1020,0,0,"pioggia nebbia "
"Milano",2015-03-05,9,3,14,4,51,17,17,39,54,1022,0,0,"nebbia "
"Milano",2015-03-06,7,-1,13,0,47,52,7,13,0,1029,0,0,""
"Milano",2015-03-07,7,3,12,0,51,35,8,15,0,1032,0,0,""
"Milano",2015-03-08,7,1,13,1,62,10,6,15,0,1027,0,0,""
"Milano",2015-03-09,7,3,11,1,64,10,7,17,0,1026,0,0,""
"Milano",2015-03-10,9,2,16,2,65,8,6,13,0,1024,0,0,""
"Milano",2015-03-11,12,5,19,4,62,7,8,17,0,1019,0,0,""
"Milano",2015-03-12,10,4,15,2,52,8,7,17,0,1021,0,0,""
"Milano",2015-03-13,10,2,16,2,52,10,7,15,0,1018,0,0,""
"Milano",2015-03-14,9,7,13,1,53,10,8,15,0,1020,0,0,""
"Milano",2015-03-15,10,7,13,2,59,10,17,30,46,1024,0,0,"pioggia "
"Milano",2015-03-16,8,7,9,6,88,7,9,26,0,1026,0,0,"pioggia "
"Milano",2015-03-17,10,8,14,8,88,8,5,9,0,1027,0,0,"pioggia "
"Milano",2015-03-18,10,4,15,7,83,7,6,11,0,1024,0,0,"nebbia "
"Milano",2015-03-19,11,5,16,6,74,7,6,13,0,1022,0,0,"nebbia "
"Milano",2015-03-20,12,7,15,4,61,9,6,11,0,1023,0,0,""
"Milano",2015-03-21,11,9,14,5,66,10,7,15,0,1018,0,0,"pioggia "
"Milano",2015-03-22,9,6,11,8,91,7,9,17,0,1016,0,0,"pioggia "
"Milano",2015-03-23,10,3,17,6,75,7,6,13,0,1016,0,0,"nebbia "
"Milano",2015-03-24,12,10,14,8,74,7,8,19,0,1012,0,0,"pioggia "
"Milano",2015-03-25,10,9,13,9,93,8,9,15,0,1004,0,0,"pioggia "
"Milano",2015-03-26,12,9,16,11,92,7,7,11,0,1005,0,0,"pioggia "
"Milano",2015-03-27,14,6,20,8,48,18,16,35,61,1009,0,0,"nebbia "
"Milano",2015-03-28,13,4,20,4,53,20,7,15,0,1015,0,0,""
"Milano",2015-03-29,13,6,17,4,54,10,6,11,0,1011,0,0,""
"Milano",2015-03-30,15,8,23,6,57,16,11,26,43,1005,0,0,""
"Milano",2015-03-31,17,10,24,6,46,22,13,37,65,1007,0,0,""
"Milano",2015-04-01,15,13,18,0,18,60,22,37,59,1013,0,0,""
"Milano",2015-04-02,14,5,19,0,30,29,11,20,0,1014,0,0,""
"Milano",2015-04-03,13,8,16,3,50,15,13,26,43,1016,0,0,""
"Milano",2015-04-04,10,8,13,3,59,10,11,17,33,1011,0,0,"pioggia "
"Milano",2015-04-05,9,6,11,5,79,10,10,26,0,1012,0,0,"pioggia "
"Milano",2015-04-06,9,3,15,3,56,17,10,33,52,1020,0,0,"pioggia nebbia "
"Milano",2015-04-07,11,6,15,0,29,48,11,19,32,1028,0,0,""
"Milano",2015-04-08,12,3,21,1,40,33,7,15,0,1027,0,0,""
"Milano",2015-04-09,14,7,20,2,40,16,7,11,0,1028,0,0,""
"Milano",2015-04-10,15,8,22,4,47,10,6,11,0,1026,0,0,""
"Milano",2015-04-11,15,8,21,7,59,10,10,17,37,1025,0,0,""
"Milano",2015-04-12,16,8,22,7,57,10,5,9,0,1028,0,0,""
"Milano",2015-04-13,19,10,26,8,55,9,9,17,33,1026,0,0,"nebbia "
"Milano",2015-04-14,19,13,25,6,42,11,8,13,0,1024,0,0,""
"Milano",2015-04-15,18,11,26,7,47,10,6,9,0,1022,0,0,""
"Milano",2015-04-16,17,11,22,7,51,10,7,15,0,1018,0,0,""
"Milano",2015-04-17,14,12,16,11,83,9,6,11,0,1015,0,0,"pioggia "
"Milano",2015-04-18,14,9,21,11,85,8,11,39,57,1013,0,0,"pioggia temporale nebbia "
"Milano",2015-04-19,11,8,15,5,64,10,10,26,0,1021,0,0,""
"Milano",2015-04-20,13,5,21,5,61,10,7,11,0,1020,0,0,"nebbia "
"Milano",2015-04-21,17,8,24,6,52,10,6,13,0,1022,0,0,""
"Milano",2015-04-22,18,10,27,7,51,10,9,20,0,1020,0,0,""
"Milano",2015-04-23,18,15,23,6,47,10,12,24,0,1014,0,0,""
"Milano",2015-04-24,18,14,22,8,52,10,9,13,30,1015,0,0,""
"Milano",2015-04-25,15,13,18,11,74,10,9,19,0,1016,0,0,""
"Milano",2015-04-26,16,14,19,13,80,8,5,7,0,1013,0,0,"pioggia "
"Milano",2015-04-27,14,13,15,14,99,6,14,26,0,1005,0,0,"pioggia "
"Milano",2015-04-28,17,13,23,11,70,13,12,22,0,1005,0,0,"pioggia "
"Milano",2015-04-29,15,12,19,10,69,10,10,20,0,1016,0,0,"pioggia "
"Milano",2015-04-30,16,12,20,11,77,10,7,15,0,1016,0,0,"pioggia temporale "
"Milano",2015-05-01,14,13,15,12,87,8,6,11,0,1011,0,0,"pioggia "
"Milano",2015-05-02,18,12,24,14,80,8,7,17,0,1009,0,0,"pioggia nebbia "
"Milano",2015-05-03,18,16,19,15,83,9,5,9,0,1013,0,0,"pioggia "
"Milano",2015-05-04,19,17,23,15,76,10,5,13,0,1014,0,0,"pioggia "
"Milano",2015-05-05,20,16,24,16,81,8,6,11,0,1014,0,0,""
"Milano",2015-05-06,21,17,25,16,76,8,7,13,0,1012,0,0,"pioggia "
"Milano",2015-05-07,20,14,25,15,72,10,7,15,0,1015,0,0,"nebbia "
"Milano",2015-05-08,20,16,26,14,72,10,8,19,0,1015,0,0,"pioggia temporale "
"Milano",2015-05-09,20,13,28,12,64,18,7,15,0,1016,0,0,""
"Milano",2015-05-10,22,13,28,9,46,48,7,17,0,1022,0,0,""
"Milano",2015-05-11,21,13,28,11,54,11,7,19,0,1023,0,0,""
"Milano",2015-05-12,22,15,28,12,55,10,6,15,0,1023,0,0,""
"Milano",2015-05-13,23,18,28,13,53,10,7,17,0,1018,0,0,""
"Milano",2015-05-14,23,17,29,14,58,10,9,17,0,1008,0,0,""
"Milano",2015-05-15,19,13,23,14,73,10,21,48,78,1005,0,0,"pioggia temporale "
"Milano",2015-05-16,19,13,26,15,76,15,8,15,0,1017,0,0,"pioggia "
"Milano",2015-05-17,22,16,27,16,72,10,6,11,0,1018,0,0,"pioggia "
"Milano",2015-05-18,22,18,27,15,62,10,9,19,0,1013,0,0,""
"Milano",2015-05-19,21,18,26,14,64,10,7,13,33,1007,0,0,"pioggia temporale "
"Milano",2015-05-20,17,14,20,13,81,10,11,22,52,1007,0,0,"pioggia temporale "
"Milano",2015-05-21,14,10,20,8,70,10,9,24,0,1014,0,0,"pioggia temporale "
"Milano",2015-05-22,15,12,20,10,73,10,9,19,0,1015,0,0,""
"Milano",2015-05-23,16,13,21,11,76,10,9,26,0,1012,0,0,"pioggia "
"Milano",2015-05-24,18,10,23,11,66,11,7,13,0,1014,0,0,"pioggia nebbia "
"Milano",2015-05-25,20,13,26,11,60,10,8,24,0,1011,0,0,"pioggia temporale "
"Milano",2015-05-26,18,15,23,13,72,10,8,22,0,1010,0,0,"pioggia temporale "
"Milano",2015-05-27,18,12,24,12,67,12,8,17,0,1015,0,0,""
"Milano",2015-05-28,19,14,25,10,58,11,9,19,0,1017,0,0,""
"Milano",2015-05-29,20,15,25,11,55,10,7,11,0,1015,0,0,""
"Milano",2015-05-30,21,16,26,14,62,10,10,15,0,1014,0,0,""
"Milano",2015-05-31,21,17,25,14,64,10,6,13,0,1016,0,0,""
"Milano",2015-06-01,22,18,27,15,66,9,6,11,0,1018,0,0,"temporale "
"Milano",2015-06-02,24,17,29,13,53,10,6,9,0,1019,0,0,""
"Milano",2015-06-03,25,18,31,14,51,10,6,11,0,1020,0,0,""
"Milano",2015-06-04,27,19,32,17,55,9,5,11,0,1021,0,0,""
"Milano",2015-06-05,28,21,33,17,54,10,6,13,0,1020,0,0,""
"Milano",2015-06-06,28,23,33,18,53,10,8,13,0,1020,0,0,""
"Milano",2015-06-07,27,22,33,17,52,10,8,13,0,1020,0,0,"temporale "
"Milano",2015-06-08,25,21,31,16,58,10,9,26,0,1017,0,0,"pioggia temporale "
"Milano",2015-06-09,24,19,29,16,63,10,7,15,0,1015,0,0,""
"Milano",2015-06-10,23,19,28,17,70,9,8,17,0,1018,0,0,"pioggia temporale "
"Milano",2015-06-11,25,17,31,16,61,9,6,13,0,1017,0,0,""
"Milano",2015-06-12,24,19,28,16,62,9,7,15,0,1015,0,0,"pioggia "
"Milano",2015-06-13,23,19,26,19,79,8,7,19,37,1014,0,0,"pioggia "
"Milano",2015-06-14,20,17,23,18,91,9,8,24,0,1010,0,0,"pioggia temporale "
"Milano",2015-06-15,21,18,27,18,81,9,7,17,0,1012,0,0,"pioggia temporale "
"Milano",2015-06-16,20,17,25,17,87,10,8,22,41,1015,0,0,"pioggia temporale "
"Milano",2015-06-17,21,17,25,16,74,11,8,17,0,1015,0,0,"pioggia "
"Milano",2015-06-18,22,17,28,15,64,10,7,15,0,1015,0,0,""
"Milano",2015-06-19,23,19,29,15,60,9,7,15,0,1010,0,0,"temporale "
"Milano",2015-06-20,22,17,28,13,57,12,10,24,44,1013,0,0,""
"Milano",2015-06-21,21,17,26,12,58,12,7,11,0,1016,0,0,""
"Milano",2015-06-22,21,17,26,13,60,11,8,15,0,1015,0,0,"pioggia "
"Milano",2015-06-23,24,20,28,14,55,10,8,13,0,1007,0,0,"pioggia "
"Milano",2015-06-24,20,15,25,10,53,13,13,30,52,1018,0,0,""
"Milano",2015-06-25,22,17,27,11,50,28,8,11,0,1021,0,0,""
"Milano",2015-06-26,23,17,29,13,55,10,6,11,0,1019,0,0,""
"Milano",2015-06-27,25,19,30,15,54,10,6,11,0,1016,0,0,""
"Milano",2015-06-28,25,19,30,15,53,10,8,17,0,1016,0,0,""
"Milano",2015-06-29,25,21,29,15,52,10,9,17,0,1019,0,0,""
"Milano",2015-06-30,26,21,30,15,50,10,9,15,0,1020,0,0,""
"Milano",2015-07-01,27,21,32,16,51,10,7,13,0,1020,0,0,""
"Milano",2015-07-02,28,22,33,17,50,10,7,17,0,1021,0,0,"temporale "
"Milano",2015-07-03,29,22,34,17,50,10,9,22,0,1024,0,0,"pioggia "
"Milano",2015-07-04,28,22,34,18,54,10,7,17,0,1022,0,0,"pioggia "
"Milano",2015-07-05,30,24,34,20,58,10,6,20,0,1018,0,0,""
"Milano",2015-07-06,30,24,35,21,58,10,6,11,0,1017,0,0,""
"Milano",2015-07-07,31,26,35,21,57,10,8,13,0,1015,0,0,""
"Milano",2015-07-09,27,23,30,17,54,11,13,24,0,1011,0,0,""
"Milano",2015-07-10,25,21,30,13,46,11,9,15,0,1018,0,0,""
"Milano",2015-07-11,26,20,31,14,48,10,7,15,0,1017,0,0,""
"Milano",2015-07-12,28,22,33,17,53,10,6,11,0,1015,0,0,""
"Milano",2015-07-13,28,25,33,18,54,10,9,13,0,1012,0,0,""
"Milano",2015-07-14,28,24,34,18,55,10,8,15,0,1015,0,0,""
"Milano",2015-07-15,29,24,34,19,55,10,8,13,30,1016,0,0,""
"Milano",2015-07-16,30,25,34,20,55,10,9,17,0,1017,0,0,""
"Milano",2015-07-17,30,24,36,16,43,10,7,11,0,1017,0,0,""
"Milano",2015-07-18,30,23,36,18,49,10,7,15,0,1016,0,0,""
"Milano",2015-07-19,29,22,33,18,53,10,9,15,0,1013,0,0,""
"Milano",2015-07-20,30,25,35,19,53,10,8,13,0,1012,0,0,""
"Milano",2015-07-21,30,23,36,18,48,10,6,13,0,1013,0,0,""
"Milano",2015-07-22,31,24,37,19,50,10,7,17,0,1013,0,0,""
"Milano",2015-07-25,27,20,31,19,64,10,9,15,33,1008,0,0,"pioggia temporale "
"Milano",2015-07-26,27,22,30,14,46,10,11,20,0,1010,0,0,""
"Milano",2015-07-27,27,23,32,18,58,12,8,13,0,1005,0,0,""
"Milano",2015-07-28,27,22,32,18,60,10,9,15,0,1006,0,0,""
"Milano",2015-07-29,26,23,32,18,58,10,8,22,0,1006,0,0,""
"Milano",2015-07-30,25,21,29,18,64,10,11,17,0,1009,0,0,""
"Milano",2015-07-31,24,20,28,14,53,10,15,24,0,1013,0,0,"temporale "
"Milano",2015-08-01,20,18,22,15,73,9,8,15,0,1015,0,0,"pioggia "
"Milano",2015-08-02,23,17,29,17,70,10,6,13,0,1016,0,0,""
"Milano",2015-08-03,26,20,31,18,63,10,6,13,0,1017,0,0,""
"Milano",2015-08-04,27,21,32,19,62,10,6,13,0,1014,0,0,""
"Milano",2015-08-05,28,22,34,19,60,10,6,11,0,1015,0,0,""
"Milano",2015-08-06,30,23,35,19,53,10,6,13,26,1015,0,0,""
"Milano",2015-08-07,30,24,35,19,51,10,7,13,0,1015,0,0,""
"Milano",2015-08-08,30,25,36,18,49,10,8,20,0,1016,0,0,""
"Milano",2015-08-09,28,23,34,18,53,10,9,17,35,1015,0,0,"temporale "
"Milano",2015-08-10,22,19,27,19,83,9,10,17,0,1014,0,0,"pioggia temporale "
"Milano",2015-08-11,26,20,33,18,64,8,7,11,0,1014,0,0,""
"Milano",2015-08-12,28,22,34,18,54,10,7,15,0,1016,0,0,""
"Milano",2015-08-13,29,23,34,18,51,10,5,11,0,1014,0,0,""
"Milano",2015-08-14,25,22,28,18,62,10,6,17,0,1010,0,0,"pioggia "
"Milano",2015-08-15,22,18,26,18,75,10,6,13,33,1008,0,0,"pioggia temporale "
"Milano",2015-08-16,20,17,26,16,77,10,9,17,41,1009,0,0,"pioggia "
"Milano",2015-08-17,23,18,29,15,64,15,8,19,0,1008,0,0,"temporale "
"Milano",2015-08-18,22,18,27,17,73,10,7,20,0,1011,0,0,"pioggia temporale "
"Milano",2015-08-19,21,17,25,16,73,11,7,15,0,1014,0,0,""
"Milano",2015-08-20,23,17,28,15,64,20,6,13,0,1018,0,0,""
"Milano",2015-08-21,22,18,27,15,66,10,9,20,0,1021,0,0,"pioggia "
"Milano",2015-08-22,23,19,27,13,56,10,7,11,0,1018,0,0,""
"Milano",2015-08-23,20,18,22,14,68,10,10,17,0,1014,0,0,"pioggia "
"Milano",2015-08-24,19,17,23,18,90,7,8,15,0,1012,0,0,"pioggia "
"Milano",2015-08-25,22,19,27,18,80,7,6,13,0,1014,0,0,"nebbia "
"Milano",2015-08-26,23,17,29,17,71,10,5,11,0,1018,0,0,""
"Milano",2015-08-27,24,18,31,17,66,10,5,9,0,1017,0,0,""
"Milano",2015-08-28,25,19,31,17,64,10,6,13,0,1019,0,0,""
"Milano",2015-08-29,27,21,33,19,64,10,5,9,0,1021,0,0,""
"Milano",2015-08-30,27,20,33,18,61,10,5,13,0,1020,0,0,""
"Milano",2015-08-31,26,20,33,14,52,10,5,13,0,1017,0,0,""
"Milano",2015-09-01,25,19,30,15,54,10,6,13,0,1013,0,0,"pioggia temporale "
"Milano",2015-09-02,24,19,30,17,65,10,6,11,0,1011,0,0,"temporale "
"Milano",2015-09-03,23,18,28,15,62,10,6,13,0,1011,0,0,"pioggia "
"Milano",2015-09-04,22,18,26,15,63,10,6,11,0,1012,0,0,""
"Milano",2015-09-05,20,15,24,12,62,9,10,24,0,1011,0,0,"pioggia temporale "
"Milano",2015-09-06,18,12,25,9,55,10,6,11,0,1017,0,0,""
"Milano",2015-09-07,19,14,25,10,54,16,6,15,0,1019,0,0,""
"Milano",2015-09-08,20,17,24,11,55,11,8,15,0,1020,0,0,""
"Milano",2015-09-09,19,15,24,9,53,10,8,13,0,1017,0,0,""
"Milano",2015-09-10,19,16,23,8,48,10,8,15,0,1017,0,0,""
"Milano",2015-09-11,19,16,22,11,60,10,7,13,0,1019,0,0,"pioggia "
"Milano",2015-09-12,21,16,25,13,61,10,4,7,0,1021,0,0,""
"Milano",2015-09-13,19,17,20,16,81,8,8,19,0,1016,0,0,"pioggia "
"Milano",2015-09-14,20,17,25,17,85,7,10,20,37,1008,0,0,"pioggia "
"Milano",2015-09-15,21,18,26,15,66,10,6,15,0,1011,0,0,""
"Milano",2015-09-16,20,18,22,16,82,10,5,9,0,1010,0,0,"pioggia "
"Milano",2015-09-17,22,15,29,18,80,9,9,28,0,1008,0,0,"nebbia "
"Milano",2015-09-18,22,17,28,15,67,10,8,13,0,1013,0,0,""
"Milano",2015-09-19,20,14,26,13,62,12,7,15,0,1016,0,0,""
"Milano",2015-09-20,20,13,26,11,58,22,7,11,0,1015,0,0,""
"Milano",2015-09-21,19,13,25,12,64,20,5,11,0,1015,0,0,""
"Milano",2015-09-22,18,16,21,11,62,10,9,15,0,1010,0,0,""
"Milano",2015-09-23,14,11,19,11,80,9,16,39,59,1006,0,0,"pioggia temporale "
"Milano",2015-09-24,15,8,22,9,72,9,5,11,0,1013,0,0,"nebbia "
"Milano",2015-09-25,18,11,24,11,66,10,5,9,0,1014,0,0,"nebbia "
"Milano",2015-09-26,19,13,24,12,64,13,7,13,0,1017,0,0,""
"Milano",2015-09-27,18,16,21,13,71,10,10,17,0,1022,0,0,""
"Milano",2015-09-28,17,15,20,8,55,10,10,17,0,1026,0,0,""
"Milano",2015-09-29,16,11,19,6,54,10,6,15,0,1027,0,0,""
"Milano",2015-09-30,15,12,18,6,55,10,8,17,0,1027,0,0,""
"Milano",2015-10-01,14,9,16,6,59,12,5,11,0,1027,0,0,"pioggia "
"Milano",2015-10-02,14,13,16,10,75,9,6,17,0,1024,0,0,"pioggia "
"Milano",2015-10-03,15,13,17,13,89,6,6,11,0,1021,0,0,"pioggia "
"Milano",2015-10-04,17,15,20,15,88,7,9,19,0,1018,0,0,"pioggia "
"Milano",2015-10-05,17,12,21,13,81,10,4,9,0,1016,0,0,"nebbia "
"Milano",2015-10-06,16,15,18,15,92,6,5,9,0,1012,0,0,"pioggia "
"Milano",2015-10-07,17,14,21,15,85,6,7,17,0,1010,0,0,"nebbia "
"Milano",2015-10-08,18,16,23,14,73,10,6,9,0,1015,0,0,""
"Milano",2015-10-09,17,14,22,13,78,10,6,13,0,1017,0,0,"nebbia "
"Milano",2015-10-10,17,14,20,13,77,10,6,13,0,1011,0,0,"pioggia nebbia "
"Milano",2015-10-11,16,12,21,12,76,10,4,7,0,1007,0,0,""
"Milano",2015-10-12,16,13,21,12,78,10,5,9,0,1013,0,0,"pioggia "
"Milano",2015-10-13,15,14,16,14,96,3,8,13,0,1013,0,0,"pioggia "
"Milano",2015-10-14,15,14,17,13,91,7,8,15,0,1007,0,0,"pioggia "
"Milano",2015-10-15,13,11,15,11,84,10,14,20,0,1007,0,0,"pioggia temporale "
"Milano",2015-10-16,11,8,15,8,80,9,8,22,0,1013,0,0,"pioggia nebbia "
"Milano",2015-10-17,11,7,14,8,83,10,5,9,0,1018,0,0,"pioggia nebbia "
"Milano",2015-10-18,12,11,13,10,91,5,4,7,0,1018,0,0,"pioggia "
"Milano",2015-10-19,12,8,16,10,86,6,7,13,0,1014,0,0,"nebbia "
"Milano",2015-10-20,12,10,17,8,76,8,6,9,0,1016,0,0,"nebbia "
"Milano",2015-10-21,11,6,17,7,77,8,4,11,0,1017,0,0,"nebbia "
"Milano",2015-10-22,10,5,16,6,76,7,6,13,0,1015,0,0,"nebbia "
"Milano",2015-10-23,11,7,17,8,78,10,4,9,0,1021,0,0,"nebbia "
"Milano",2015-10-24,11,6,18,8,83,4,4,7,0,1023,0,0,"nebbia "
"Milano",2015-10-25,13,8,18,10,86,4,4,7,0,1022,0,0,"nebbia "
"Milano",2015-10-26,10,7,16,9,96,0,5,9,0,1022,0,0,"nebbia "
"Milano",2015-10-27,10,6,14,9,91,2,4,7,0,1021,0,0,"nebbia "
"Milano",2015-10-28,12,11,13,11,92,4,8,15,0,1017,0,0,"pioggia "
"Milano",2015-10-29,13,12,14,12,94,5,5,9,0,1016,0,0,"pioggia "
"Milano",2015-10-30,13,10,19,12,91,4,3,6,0,1024,0,0,"nebbia "
"Milano",2015-10-31,12,8,18,9,80,10,4,9,0,1029,0,0,"nebbia "
"Milano",2015-11-01,11,7,17,7,75,8,5,9,0,1033,0,0,"nebbia "
"Milano",2015-11-02,10,5,17,6,79,8,5,9,0,1032,0,0,"nebbia "
"Milano",2015-11-03,9,5,14,7,87,5,6,13,0,1029,0,0,"nebbia "
"Milano",2015-11-04,12,6,18,8,78,6,6,11,0,1023,0,0,"pioggia nebbia "
"Milano",2015-11-05,12,7,19,8,82,8,4,9,0,1021,0,0,"nebbia "
"Milano",2015-11-06,12,8,19,9,83,7,5,9,0,1024,0,0,"nebbia "
"Milano",2015-11-07,12,6,20,9,83,5,5,9,0,1028,0,0,"nebbia "
"Milano",2015-11-08,12,7,21,9,83,6,3,7,0,1029,0,0,"nebbia "
"Milano",2015-11-09,14,6,20,10,81,5,8,19,0,1026,0,0,"nebbia "
"Milano",2015-11-10,13,7,20,10,85,7,4,9,0,1025,0,0,"nebbia "
"Milano",2015-11-11,12,7,19,10,89,3,5,11,0,1024,0,0,"nebbia "
"Milano",2015-11-12,11,7,18,9,86,5,5,9,0,1026,0,0,"nebbia "
"Milano",2015-11-13,10,5,17,9,93,2,5,9,0,1027,0,0,"nebbia "
"Milano",2015-11-14,10,9,10,10,99,1,5,7,0,1026,0,0,"pioggia nebbia "
"Milano",2015-11-15,10,9,12,9,94,3,7,13,0,1021,0,0,"nebbia "
"Milano",2015-11-16,9,8,11,9,96,2,5,7,0,1020,0,0,"nebbia "
"Milano",2015-11-17,9,8,12,9,98,2,6,13,0,1020,0,0,"nebbia "
"Milano",2015-11-18,9,7,9,8,96,1,6,11,0,1022,0,0,"nebbia "
"Milano",2015-11-19,11,9,12,10,95,3,6,11,0,1023,0,0,"nebbia "
"Milano",2015-11-20,12,11,13,10,89,6,5,7,0,1012,0,0,""
"Milano",2015-11-21,10,5,12,9,92,5,9,32,33,992,0,0,"pioggia nebbia "
"Milano",2015-11-22,8,3,13,3,64,10,8,15,0,1002,0,0,""
"Milano",2015-11-23,5,4,6,3,83,12,8,20,0,1019,0,0,"pioggia "
"Milano",2015-11-24,4,-1,9,1,82,13,4,11,0,1023,0,0,"nebbia "
"Milano",2015-11-25,3,1,6,2,88,7,4,9,0,1011,0,0,"nebbia "
"Milano",2015-11-26,3,-1,9,2,88,5,5,13,0,1007,0,0,"nebbia "
"Milano",2015-11-27,4,-3,11,2,74,3,5,9,0,1012,0,0,"nebbia "
"Milano",2015-11-28,2,-2,7,1,86,8,5,9,0,1014,0,0,"nebbia "
"Milano",2015-11-29,3,-1,9,2,85,7,4,7,0,1023,0,0,"nebbia "
"Milano",2015-11-30,6,-1,15,4,81,7,5,11,0,1024,0,0,"nebbia "
"Milano",2015-12-01,6,-1,15,4,84,5,6,13,0,1025,0,0,"nebbia "
"Milano",2015-12-02,4,1,8,4,96,2,5,9,0,1030,0,0,"nebbia "
"Milano",2015-12-03,4,3,5,4,99,0,6,11,0,1032,0,0,"nebbia "
"Milano",2015-12-04,3,1,4,3,100,0,7,11,0,1034,0,0,"nebbia "
"Milano",2015-12-05,6,4,7,5,97,2,7,15,0,1036,0,0,"nebbia "
"Milano",2015-12-06,6,5,7,6,99,1,5,9,0,1036,0,0,"pioggia nebbia "
"Milano",2015-12-07,7,4,8,6,95,2,4,7,0,1037,0,0,"nebbia "
"Milano",2015-12-08,6,3,10,5,96,1,7,13,0,1034,0,0,"nebbia "
"Milano",2015-12-09,5,4,7,5,100,1,5,9,0,1033,0,0,"nebbia "
"Milano",2015-12-10,3,1,7,3,100,1,6,9,0,1035,0,0,"nebbia "
"Milano",2015-12-11,2,0,6,2,97,3,7,11,0,1032,0,0,"nebbia "
"Milano",2015-12-12,3,0,9,3,94,3,5,9,0,1027,0,0,"nebbia "
"Milano",2015-12-13,6,4,8,4,87,5,5,9,0,1024,0,0,""
"Milano",2015-12-14,6,4,8,4,85,6,4,9,0,1026,0,0,"nebbia "
"Milano",2015-12-15,6,3,10,4,90,4,4,9,0,1027,0,0,"nebbia "
"Milano",2015-12-16,8,5,11,5,84,5,4,7,0,1030,0,0,""
"Milano",2015-12-17,6,2,11,3,85,5,5,9,0,1030,0,0,"nebbia "
"Milano",2015-12-18,5,1,11,4,88,4,5,11,0,1028,0,0,"nebbia "
